// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e13b21a5-af8b-434c-88da-a4e2bd539180
// command took 2,02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e13b21a5-af8b-434c-88da-a4e2bd539180
// command took 3,1s and exited with 0
// ***** Done, took 00:00:05 (5.29 sec)   *****
// Found 2 benchmarks:
//   ReflectionGetAndSetMethods.FuncAndAction: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ReflectionGetAndSetMethods.Reflection: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReflectionGetAndSetMethods.FuncAndAction: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e13b21a5-af8b-434c-88da-a4e2bd539180.dll" --benchmarkName "CSharpBenchmarks.ReflectionGetAndSetMethods.FuncAndAction" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e13b21a5-af8b-434c-88da-a4e2bd539180\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DFCTTS(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 587000.00 ns, 587.0000 us/op
WorkloadJitting  1: 1 op, 28650800.00 ns, 28.6508 ms/op

OverheadJitting  2: 16 op, 1001400.00 ns, 62.5875 us/op
WorkloadJitting  2: 16 op, 450472300.00 ns, 28.1545 ms/op

WorkloadPilot    1: 16 op, 455840900.00 ns, 28.4901 ms/op
WorkloadPilot    2: 32 op, 894042700.00 ns, 27.9388 ms/op

OverheadWarmup   1: 32 op, 3700.00 ns, 115.6250 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   4: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   8: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   9: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadWarmup  10: 32 op, 1100.00 ns, 34.3750 ns/op

OverheadActual   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   7: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   8: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   9: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadActual  10: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  11: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  12: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual  13: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  16: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadActual  19: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual  20: 32 op, 600.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 32 op, 893357100.00 ns, 27.9174 ms/op
WorkloadWarmup   2: 32 op, 896007000.00 ns, 28.0002 ms/op
WorkloadWarmup   3: 32 op, 903522700.00 ns, 28.2351 ms/op
WorkloadWarmup   4: 32 op, 895505800.00 ns, 27.9846 ms/op
WorkloadWarmup   5: 32 op, 898311600.00 ns, 28.0722 ms/op
WorkloadWarmup   6: 32 op, 895860800.00 ns, 27.9957 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 896278700.00 ns, 28.0087 ms/op
WorkloadActual   2: 32 op, 895682900.00 ns, 27.9901 ms/op
WorkloadActual   3: 32 op, 902198800.00 ns, 28.1937 ms/op
WorkloadActual   4: 32 op, 923978800.00 ns, 28.8743 ms/op
WorkloadActual   5: 32 op, 901659300.00 ns, 28.1769 ms/op
WorkloadActual   6: 32 op, 902259900.00 ns, 28.1956 ms/op
WorkloadActual   7: 32 op, 913368800.00 ns, 28.5428 ms/op
WorkloadActual   8: 32 op, 917970500.00 ns, 28.6866 ms/op
WorkloadActual   9: 32 op, 1013142300.00 ns, 31.6607 ms/op
WorkloadActual  10: 32 op, 908276800.00 ns, 28.3837 ms/op
WorkloadActual  11: 32 op, 900988600.00 ns, 28.1559 ms/op
WorkloadActual  12: 32 op, 905501800.00 ns, 28.2969 ms/op
WorkloadActual  13: 32 op, 898717600.00 ns, 28.0849 ms/op
WorkloadActual  14: 32 op, 905827800.00 ns, 28.3071 ms/op
WorkloadActual  15: 32 op, 898570800.00 ns, 28.0803 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 896277800.00 ns, 28.0087 ms/op
WorkloadResult   2: 32 op, 895682000.00 ns, 27.9901 ms/op
WorkloadResult   3: 32 op, 902197900.00 ns, 28.1937 ms/op
WorkloadResult   4: 32 op, 923977900.00 ns, 28.8743 ms/op
WorkloadResult   5: 32 op, 901658400.00 ns, 28.1768 ms/op
WorkloadResult   6: 32 op, 902259000.00 ns, 28.1956 ms/op
