// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87
// command took 3,17s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 9 benchmarks:
//   Array2AccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WGEAGM(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 438300.00 ns, 438.3000 us/op
WorkloadJitting  1: 1 op, 447166000.00 ns, 447.1660 ms/op

WorkloadWarmup   1: 1 op, 444308500.00 ns, 444.3085 ms/op
WorkloadWarmup   2: 1 op, 445288600.00 ns, 445.2886 ms/op
WorkloadWarmup   3: 1 op, 443426300.00 ns, 443.4263 ms/op
WorkloadWarmup   4: 1 op, 444553100.00 ns, 444.5531 ms/op
WorkloadWarmup   5: 1 op, 444445900.00 ns, 444.4459 ms/op
WorkloadWarmup   6: 1 op, 445619000.00 ns, 445.6190 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 443924100.00 ns, 443.9241 ms/op
WorkloadActual   2: 1 op, 444253400.00 ns, 444.2534 ms/op
WorkloadActual   3: 1 op, 443225100.00 ns, 443.2251 ms/op
WorkloadActual   4: 1 op, 443435400.00 ns, 443.4354 ms/op
WorkloadActual   5: 1 op, 445061900.00 ns, 445.0619 ms/op
WorkloadActual   6: 1 op, 444762700.00 ns, 444.7627 ms/op
WorkloadActual   7: 1 op, 444231900.00 ns, 444.2319 ms/op
WorkloadActual   8: 1 op, 444758400.00 ns, 444.7584 ms/op
WorkloadActual   9: 1 op, 444643100.00 ns, 444.6431 ms/op
WorkloadActual  10: 1 op, 443396900.00 ns, 443.3969 ms/op
WorkloadActual  11: 1 op, 443480500.00 ns, 443.4805 ms/op
WorkloadActual  12: 1 op, 443885000.00 ns, 443.8850 ms/op
WorkloadActual  13: 1 op, 443905700.00 ns, 443.9057 ms/op
WorkloadActual  14: 1 op, 444232200.00 ns, 444.2322 ms/op
WorkloadActual  15: 1 op, 443552700.00 ns, 443.5527 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 443924100.00 ns, 443.9241 ms/op
WorkloadResult   2: 1 op, 444253400.00 ns, 444.2534 ms/op
WorkloadResult   3: 1 op, 443225100.00 ns, 443.2251 ms/op
WorkloadResult   4: 1 op, 443435400.00 ns, 443.4354 ms/op
WorkloadResult   5: 1 op, 445061900.00 ns, 445.0619 ms/op
WorkloadResult   6: 1 op, 444762700.00 ns, 444.7627 ms/op
WorkloadResult   7: 1 op, 444231900.00 ns, 444.2319 ms/op
WorkloadResult   8: 1 op, 444758400.00 ns, 444.7584 ms/op
WorkloadResult   9: 1 op, 444643100.00 ns, 444.6431 ms/op
WorkloadResult  10: 1 op, 443396900.00 ns, 443.3969 ms/op
WorkloadResult  11: 1 op, 443480500.00 ns, 443.4805 ms/op
WorkloadResult  12: 1 op, 443885000.00 ns, 443.8850 ms/op
WorkloadResult  13: 1 op, 443905700.00 ns, 443.9057 ms/op
