// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,27s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 3,22s and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SUNWNQ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 471600.00 ns, 471.6000 us/op
WorkloadJitting  1: 1 op, 28240700.00 ns, 28.2407 ms/op

OverheadJitting  2: 16 op, 662700.00 ns, 41.4188 us/op
WorkloadJitting  2: 16 op, 439591600.00 ns, 27.4745 ms/op

WorkloadPilot    1: 16 op, 437766600.00 ns, 27.3604 ms/op
WorkloadPilot    2: 32 op, 910338700.00 ns, 28.4481 ms/op

OverheadWarmup   1: 32 op, 4200.00 ns, 131.2500 ns/op
OverheadWarmup   2: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   8: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   9: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadWarmup  10: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   2: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   8: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  11: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  12: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 2000.00 ns, 62.5000 ns/op

WorkloadWarmup   1: 32 op, 874708200.00 ns, 27.3346 ms/op
WorkloadWarmup   2: 32 op, 910630900.00 ns, 28.4572 ms/op
WorkloadWarmup   3: 32 op, 891828700.00 ns, 27.8696 ms/op
WorkloadWarmup   4: 32 op, 880355700.00 ns, 27.5111 ms/op
WorkloadWarmup   5: 32 op, 883219900.00 ns, 27.6006 ms/op
WorkloadWarmup   6: 32 op, 864861200.00 ns, 27.0269 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 864997600.00 ns, 27.0312 ms/op
WorkloadActual   2: 32 op, 891191300.00 ns, 27.8497 ms/op
WorkloadActual   3: 32 op, 882981400.00 ns, 27.5932 ms/op
WorkloadActual   4: 32 op, 1565850900.00 ns, 48.9328 ms/op
WorkloadActual   5: 32 op, 884893900.00 ns, 27.6529 ms/op
WorkloadActual   6: 32 op, 869630100.00 ns, 27.1759 ms/op
WorkloadActual   7: 32 op, 877069100.00 ns, 27.4084 ms/op
WorkloadActual   8: 32 op, 873026000.00 ns, 27.2821 ms/op
WorkloadActual   9: 32 op, 865515200.00 ns, 27.0474 ms/op
WorkloadActual  10: 32 op, 889234900.00 ns, 27.7886 ms/op
WorkloadActual  11: 32 op, 875645400.00 ns, 27.3639 ms/op
WorkloadActual  12: 32 op, 862730800.00 ns, 26.9603 ms/op
WorkloadActual  13: 32 op, 860308100.00 ns, 26.8846 ms/op
WorkloadActual  14: 32 op, 857323300.00 ns, 26.7914 ms/op
WorkloadActual  15: 32 op, 858961400.00 ns, 26.8425 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 864997000.00 ns, 27.0312 ms/op
WorkloadResult   2: 32 op, 891190700.00 ns, 27.8497 ms/op
WorkloadResult   3: 32 op, 882980800.00 ns, 27.5932 ms/op
WorkloadResult   4: 32 op, 884893300.00 ns, 27.6529 ms/op
WorkloadResult   5: 32 op, 869629500.00 ns, 27.1759 ms/op
WorkloadResult   6: 32 op, 877068500.00 ns, 27.4084 ms/op
WorkloadResult   7: 32 op, 873025400.00 ns, 27.2820 ms/op
WorkloadResult   8: 32 op, 865514600.00 ns, 27.0473 ms/op
WorkloadResult   9: 32 op, 889234300.00 ns, 27.7886 ms/op
WorkloadResult  10: 32 op, 875644800.00 ns, 27.3639 ms/op
WorkloadResult  11: 32 op, 862730200.00 ns, 26.9603 ms/op
WorkloadResult  12: 32 op, 860307500.00 ns, 26.8846 ms/op
WorkloadResult  13: 32 op, 857322700.00 ns, 26.7913 ms/op
WorkloadResult  14: 32 op, 858960800.00 ns, 26.8425 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.2623 ms, StdErr = 0.0954 ms (0.35%); N = 14, StdDev = 0.3568 ms
Min = 26.7913 ms, Q1 = 26.9603 ms, Median = 27.2290 ms, Q3 = 27.5932 ms, Max = 27.8497 ms
IQR = 0.6328 ms, LowerFence = 26.0111 ms, UpperFence = 28.5424 ms
ConfidenceInterval = [26.8598 ms; 27.6648 ms] (CI 99.9%), Margin = 0.4025 ms (1.48% of Mean)
Skewness = 0.26, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CVGYUG(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 451200.00 ns, 451.2000 us/op
WorkloadJitting  1: 1 op, 45646900.00 ns, 45.6469 ms/op

WorkloadPilot    1: 2 op, 88442400.00 ns, 44.2212 ms/op
WorkloadPilot    2: 3 op, 133188500.00 ns, 44.3962 ms/op
WorkloadPilot    3: 4 op, 178550100.00 ns, 44.6375 ms/op
WorkloadPilot    4: 5 op, 224004600.00 ns, 44.8009 ms/op
WorkloadPilot    5: 6 op, 265795200.00 ns, 44.2992 ms/op
WorkloadPilot    6: 7 op, 309866800.00 ns, 44.2667 ms/op
WorkloadPilot    7: 8 op, 355171300.00 ns, 44.3964 ms/op
WorkloadPilot    8: 9 op, 397201100.00 ns, 44.1335 ms/op
WorkloadPilot    9: 10 op, 444472100.00 ns, 44.4472 ms/op
WorkloadPilot   10: 11 op, 486578500.00 ns, 44.2344 ms/op
WorkloadPilot   11: 12 op, 531210700.00 ns, 44.2676 ms/op

WorkloadWarmup   1: 12 op, 531477100.00 ns, 44.2898 ms/op
WorkloadWarmup   2: 12 op, 530684300.00 ns, 44.2237 ms/op
WorkloadWarmup   3: 12 op, 532167800.00 ns, 44.3473 ms/op
WorkloadWarmup   4: 12 op, 533506600.00 ns, 44.4589 ms/op
WorkloadWarmup   5: 12 op, 529742300.00 ns, 44.1452 ms/op
WorkloadWarmup   6: 12 op, 530956300.00 ns, 44.2464 ms/op
WorkloadWarmup   7: 12 op, 532159800.00 ns, 44.3467 ms/op
WorkloadWarmup   8: 12 op, 537769300.00 ns, 44.8141 ms/op
WorkloadWarmup   9: 12 op, 532021500.00 ns, 44.3351 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 530254000.00 ns, 44.1878 ms/op
WorkloadActual   2: 12 op, 531280400.00 ns, 44.2734 ms/op
WorkloadActual   3: 12 op, 530851600.00 ns, 44.2376 ms/op
WorkloadActual   4: 12 op, 531698400.00 ns, 44.3082 ms/op
WorkloadActual   5: 12 op, 530197900.00 ns, 44.1832 ms/op
WorkloadActual   6: 12 op, 532363600.00 ns, 44.3636 ms/op
WorkloadActual   7: 12 op, 530723500.00 ns, 44.2270 ms/op
WorkloadActual   8: 12 op, 531550200.00 ns, 44.2959 ms/op
WorkloadActual   9: 12 op, 531142300.00 ns, 44.2619 ms/op
WorkloadActual  10: 12 op, 531793700.00 ns, 44.3161 ms/op
WorkloadActual  11: 12 op, 530036500.00 ns, 44.1697 ms/op
WorkloadActual  12: 12 op, 529863000.00 ns, 44.1553 ms/op
WorkloadActual  13: 12 op, 531787600.00 ns, 44.3156 ms/op
WorkloadActual  14: 12 op, 531924200.00 ns, 44.3270 ms/op
WorkloadActual  15: 12 op, 533992300.00 ns, 44.4994 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 530254000.00 ns, 44.1878 ms/op
WorkloadResult   2: 12 op, 531280400.00 ns, 44.2734 ms/op
WorkloadResult   3: 12 op, 530851600.00 ns, 44.2376 ms/op
WorkloadResult   4: 12 op, 531698400.00 ns, 44.3082 ms/op
WorkloadResult   5: 12 op, 530197900.00 ns, 44.1832 ms/op
WorkloadResult   6: 12 op, 532363600.00 ns, 44.3636 ms/op
