// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6
// command took 2,02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6
// command took 3,19s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 7 benchmarks:
//   CollectionAccessMethods.ForCacheArray: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.For: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.ForEach: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAggregate: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqSum: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAll: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAny: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionAccessMethods.ForCacheArray: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-NFZTJK(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 462600.00 ns, 462.6000 us/op
WorkloadJitting  1: 1 op, 645800.00 ns, 645.8000 us/op

OverheadJitting  2: 16 op, 667200.00 ns, 41.7000 us/op
WorkloadJitting  2: 16 op, 3606600.00 ns, 225.4125 us/op

WorkloadPilot    1: 16 op, 2794900.00 ns, 174.6813 us/op
WorkloadPilot    2: 32 op, 5739800.00 ns, 179.3688 us/op
WorkloadPilot    3: 64 op, 11572100.00 ns, 180.8141 us/op
WorkloadPilot    4: 128 op, 23460000.00 ns, 183.2813 us/op
WorkloadPilot    5: 256 op, 53277200.00 ns, 208.1141 us/op
WorkloadPilot    6: 512 op, 91438700.00 ns, 178.5912 us/op
WorkloadPilot    7: 1024 op, 181322600.00 ns, 177.0729 us/op
WorkloadPilot    8: 2048 op, 360438900.00 ns, 175.9956 us/op
WorkloadPilot    9: 4096 op, 718067800.00 ns, 175.3095 us/op

OverheadWarmup   1: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadWarmup   2: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   3: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   4: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   5: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   6: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   7: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   8: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadWarmup   9: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadWarmup  10: 4096 op, 12100.00 ns, 2.9541 ns/op

OverheadActual   1: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   2: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   3: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   4: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual   5: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   6: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadActual   7: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   8: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   9: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  12: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  13: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  14: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual  15: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  16: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  17: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual  18: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  19: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  20: 4096 op, 13900.00 ns, 3.3936 ns/op

WorkloadWarmup   1: 4096 op, 715505500.00 ns, 174.6840 us/op
WorkloadWarmup   2: 4096 op, 715124500.00 ns, 174.5909 us/op
WorkloadWarmup   3: 4096 op, 717716800.00 ns, 175.2238 us/op
