// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245
// command took 3,13s and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachListSum: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.LinqAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.LinqAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DAFWVV(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 445400.00 ns, 445.4000 us/op
WorkloadJitting  1: 1 op, 536687400.00 ns, 536.6874 ms/op

WorkloadWarmup   1: 1 op, 541707000.00 ns, 541.7070 ms/op
WorkloadWarmup   2: 1 op, 538482400.00 ns, 538.4824 ms/op
WorkloadWarmup   3: 1 op, 555173000.00 ns, 555.1730 ms/op
WorkloadWarmup   4: 1 op, 553148500.00 ns, 553.1485 ms/op
WorkloadWarmup   5: 1 op, 551905400.00 ns, 551.9054 ms/op
WorkloadWarmup   6: 1 op, 554733100.00 ns, 554.7331 ms/op
WorkloadWarmup   7: 1 op, 549639900.00 ns, 549.6399 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 551669900.00 ns, 551.6699 ms/op
WorkloadActual   2: 1 op, 544653900.00 ns, 544.6539 ms/op
WorkloadActual   3: 1 op, 550708000.00 ns, 550.7080 ms/op
WorkloadActual   4: 1 op, 534126000.00 ns, 534.1260 ms/op
WorkloadActual   5: 1 op, 542643700.00 ns, 542.6437 ms/op
WorkloadActual   6: 1 op, 534038500.00 ns, 534.0385 ms/op
WorkloadActual   7: 1 op, 536604000.00 ns, 536.6040 ms/op
WorkloadActual   8: 1 op, 540636200.00 ns, 540.6362 ms/op
WorkloadActual   9: 1 op, 537174900.00 ns, 537.1749 ms/op
WorkloadActual  10: 1 op, 533742700.00 ns, 533.7427 ms/op
WorkloadActual  11: 1 op, 535292700.00 ns, 535.2927 ms/op
WorkloadActual  12: 1 op, 533403700.00 ns, 533.4037 ms/op
WorkloadActual  13: 1 op, 537001100.00 ns, 537.0011 ms/op
WorkloadActual  14: 1 op, 534253200.00 ns, 534.2532 ms/op
WorkloadActual  15: 1 op, 534986500.00 ns, 534.9865 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 551669900.00 ns, 551.6699 ms/op
WorkloadResult   2: 1 op, 544653900.00 ns, 544.6539 ms/op
WorkloadResult   3: 1 op, 550708000.00 ns, 550.7080 ms/op
WorkloadResult   4: 1 op, 534126000.00 ns, 534.1260 ms/op
WorkloadResult   5: 1 op, 542643700.00 ns, 542.6437 ms/op
WorkloadResult   6: 1 op, 534038500.00 ns, 534.0385 ms/op
WorkloadResult   7: 1 op, 536604000.00 ns, 536.6040 ms/op
WorkloadResult   8: 1 op, 540636200.00 ns, 540.6362 ms/op
WorkloadResult   9: 1 op, 537174900.00 ns, 537.1749 ms/op
WorkloadResult  10: 1 op, 533742700.00 ns, 533.7427 ms/op
WorkloadResult  11: 1 op, 535292700.00 ns, 535.2927 ms/op
WorkloadResult  12: 1 op, 533403700.00 ns, 533.4037 ms/op
WorkloadResult  13: 1 op, 537001100.00 ns, 537.0011 ms/op
WorkloadResult  14: 1 op, 534253200.00 ns, 534.2532 ms/op
WorkloadResult  15: 1 op, 534986500.00 ns, 534.9865 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 538.7290 ms, StdErr = 1.5694 ms (0.29%); N = 15, StdDev = 6.0781 ms
Min = 533.4037 ms, Q1 = 534.1260 ms, Median = 536.6040 ms, Q3 = 542.6437 ms, Max = 551.6699 ms
IQR = 8.5177 ms, LowerFence = 521.3495 ms, UpperFence = 555.4203 ms
ConfidenceInterval = [532.2312 ms; 545.2268 ms] (CI 99.9%), Margin = 6.4978 ms (1.21% of Mean)
Skewness = 1.03, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.LinqAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.LinqAnyList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WKURAS(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 471700.00 ns, 471.7000 us/op
