// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\f0cbb4aa-0eb0-404d-9c83-97243059a812
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\f0cbb4aa-0eb0-404d-9c83-97243059a812
// command took 3,27s and exited with 0
// ***** Done, took 00:00:05 (5.49 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-IWUTFX(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-IWUTFX(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-IWUTFX(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-IWUTFX(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-IWUTFX(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-IWUTFX(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0cbb4aa-0eb0-404d-9c83-97243059a812.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\f0cbb4aa-0eb0-404d-9c83-97243059a812\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZSSFEJ(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 477000.00 ns, 477.0000 us/op
WorkloadJitting  1: 1 op, 654607200.00 ns, 654.6072 ms/op

OverheadWarmup   1: 3 op, 4200.00 ns, 1.4000 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   2: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   4: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   5: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   7: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   8: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   9: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  10: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  13: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  14: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  15: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  16: 3 op, 100.00 ns, 33.3333 ns/op
OverheadActual  17: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  18: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  19: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  20: 3 op, 200.00 ns, 66.6667 ns/op

WorkloadWarmup   1: 3 op, 1955652500.00 ns, 651.8842 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 2003353600.00 ns, 667.7845 ms/op
WorkloadActual   2: 3 op, 1989200400.00 ns, 663.0668 ms/op
WorkloadActual   3: 3 op, 1949563700.00 ns, 649.8546 ms/op
WorkloadActual   4: 3 op, 1947579600.00 ns, 649.1932 ms/op
WorkloadActual   5: 3 op, 1942029000.00 ns, 647.3430 ms/op
WorkloadActual   6: 3 op, 1943245300.00 ns, 647.7484 ms/op
WorkloadActual   7: 3 op, 1963832800.00 ns, 654.6109 ms/op
WorkloadActual   8: 3 op, 1952761200.00 ns, 650.9204 ms/op
WorkloadActual   9: 3 op, 1950744500.00 ns, 650.2482 ms/op
WorkloadActual  10: 3 op, 1943485200.00 ns, 647.8284 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 1989200100.00 ns, 663.0667 ms/op
WorkloadResult   2: 3 op, 1949563400.00 ns, 649.8545 ms/op
WorkloadResult   3: 3 op, 1947579300.00 ns, 649.1931 ms/op
WorkloadResult   4: 3 op, 1942028700.00 ns, 647.3429 ms/op
WorkloadResult   5: 3 op, 1943245000.00 ns, 647.7483 ms/op
WorkloadResult   6: 3 op, 1963832500.00 ns, 654.6108 ms/op
WorkloadResult   7: 3 op, 1952760900.00 ns, 650.9203 ms/op
WorkloadResult   8: 3 op, 1950744200.00 ns, 650.2481 ms/op
WorkloadResult   9: 3 op, 1943484900.00 ns, 647.8283 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 651.2014 ms, StdErr = 1.6559 ms (0.25%); N = 9, StdDev = 4.9678 ms
Min = 647.3429 ms, Q1 = 647.7883 ms, Median = 649.8545 ms, Q3 = 652.7656 ms, Max = 663.0667 ms
IQR = 4.9773 ms, LowerFence = 640.3224 ms, UpperFence = 660.2314 ms
ConfidenceInterval = [642.8533 ms; 659.5496 ms] (CI 99.9%), Margin = 8.3481 ms (1.28% of Mean)
Skewness = 1.42, Kurtosis = 3.73, MValue = 2

// **************************
