// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3207684a-c1c7-4c63-ae5a-0502ae640908
// command took 2,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3207684a-c1c7-4c63-ae5a-0502ae640908
// command took 3,13s and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 2 benchmarks:
//   ReflectionMethods.Reflection: Job-OKZLJV(Jit=RyuJit, Platform=X64, Server=True)
//   ReflectionMethods.Functions: Job-OKZLJV(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReflectionMethods.Reflection: Job-OKZLJV(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3207684a-c1c7-4c63-ae5a-0502ae640908.dll" --benchmarkName "CSharpBenchmarks.ReflectionMethods.Reflection" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3207684a-c1c7-4c63-ae5a-0502ae640908\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XWGBGP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 579400.00 ns, 579.4000 us/op
WorkloadJitting  1: 1 op, 92276200.00 ns, 92.2762 ms/op

WorkloadPilot    1: 2 op, 180141300.00 ns, 90.0707 ms/op
WorkloadPilot    2: 3 op, 271200000.00 ns, 90.4000 ms/op
WorkloadPilot    3: 4 op, 363060400.00 ns, 90.7651 ms/op
WorkloadPilot    4: 5 op, 453495200.00 ns, 90.6990 ms/op
WorkloadPilot    5: 6 op, 538408000.00 ns, 89.7347 ms/op

WorkloadWarmup   1: 6 op, 541275000.00 ns, 90.2125 ms/op
WorkloadWarmup   2: 6 op, 550314300.00 ns, 91.7191 ms/op
WorkloadWarmup   3: 6 op, 540391400.00 ns, 90.0652 ms/op
WorkloadWarmup   4: 6 op, 542081900.00 ns, 90.3470 ms/op
WorkloadWarmup   5: 6 op, 559880700.00 ns, 93.3135 ms/op
WorkloadWarmup   6: 6 op, 557879000.00 ns, 92.9798 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 580473300.00 ns, 96.7456 ms/op
WorkloadActual   2: 6 op, 555615700.00 ns, 92.6026 ms/op
WorkloadActual   3: 6 op, 584286200.00 ns, 97.3810 ms/op
WorkloadActual   4: 6 op, 551371400.00 ns, 91.8952 ms/op
WorkloadActual   5: 6 op, 556467200.00 ns, 92.7445 ms/op
WorkloadActual   6: 6 op, 539604400.00 ns, 89.9341 ms/op
WorkloadActual   7: 6 op, 579316500.00 ns, 96.5528 ms/op
WorkloadActual   8: 6 op, 540938300.00 ns, 90.1564 ms/op
WorkloadActual   9: 6 op, 542401000.00 ns, 90.4002 ms/op
WorkloadActual  10: 6 op, 539613800.00 ns, 89.9356 ms/op
WorkloadActual  11: 6 op, 541042600.00 ns, 90.1738 ms/op
WorkloadActual  12: 6 op, 539083500.00 ns, 89.8473 ms/op
