// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fbd8eb4-ab71-41a8-b0eb-563146d15e1a
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fbd8eb4-ab71-41a8-b0eb-563146d15e1a
// command took 3,17s and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-OSBOAB(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-OSBOAB(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-OSBOAB(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-OSBOAB(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-OSBOAB(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-OSBOAB(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-OSBOAB(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-OSBOAB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbd8eb4-ab71-41a8-b0eb-563146d15e1a.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fbd8eb4-ab71-41a8-b0eb-563146d15e1a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-KCCVJW(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 467300.00 ns, 467.3000 us/op
WorkloadJitting  1: 1 op, 451601600.00 ns, 451.6016 ms/op

WorkloadWarmup   1: 1 op, 452361100.00 ns, 452.3611 ms/op
WorkloadWarmup   2: 1 op, 449022900.00 ns, 449.0229 ms/op
WorkloadWarmup   3: 1 op, 448749300.00 ns, 448.7493 ms/op
WorkloadWarmup   4: 1 op, 450159400.00 ns, 450.1594 ms/op
WorkloadWarmup   5: 1 op, 450533900.00 ns, 450.5339 ms/op
WorkloadWarmup   6: 1 op, 450609600.00 ns, 450.6096 ms/op
WorkloadWarmup   7: 1 op, 454521300.00 ns, 454.5213 ms/op
WorkloadWarmup   8: 1 op, 449067100.00 ns, 449.0671 ms/op
WorkloadWarmup   9: 1 op, 452860700.00 ns, 452.8607 ms/op
WorkloadWarmup  10: 1 op, 453828000.00 ns, 453.8280 ms/op
WorkloadWarmup  11: 1 op, 448258400.00 ns, 448.2584 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 448033500.00 ns, 448.0335 ms/op
WorkloadActual   2: 1 op, 454237800.00 ns, 454.2378 ms/op
WorkloadActual   3: 1 op, 450243900.00 ns, 450.2439 ms/op
WorkloadActual   4: 1 op, 449811300.00 ns, 449.8113 ms/op
WorkloadActual   5: 1 op, 447797700.00 ns, 447.7977 ms/op
WorkloadActual   6: 1 op, 449900500.00 ns, 449.9005 ms/op
WorkloadActual   7: 1 op, 448285300.00 ns, 448.2853 ms/op
WorkloadActual   8: 1 op, 448199700.00 ns, 448.1997 ms/op
WorkloadActual   9: 1 op, 454524000.00 ns, 454.5240 ms/op
WorkloadActual  10: 1 op, 451929100.00 ns, 451.9291 ms/op
WorkloadActual  11: 1 op, 453844500.00 ns, 453.8445 ms/op
WorkloadActual  12: 1 op, 448932200.00 ns, 448.9322 ms/op
WorkloadActual  13: 1 op, 453001300.00 ns, 453.0013 ms/op
WorkloadActual  14: 1 op, 447590100.00 ns, 447.5901 ms/op
WorkloadActual  15: 1 op, 447440300.00 ns, 447.4403 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 448033500.00 ns, 448.0335 ms/op
WorkloadResult   2: 1 op, 454237800.00 ns, 454.2378 ms/op
WorkloadResult   3: 1 op, 450243900.00 ns, 450.2439 ms/op
WorkloadResult   4: 1 op, 449811300.00 ns, 449.8113 ms/op
WorkloadResult   5: 1 op, 447797700.00 ns, 447.7977 ms/op
