// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a
// command took 3,08s and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-UVTWLT(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ddb05c4-2432-4f70-8562-b96a5bdd5d5a.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\3ddb05c4-2432-4f70-8562-b96a5bdd5d5a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SZCQXY(Server=True, InvocationCount=3, IterationCount=10000, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 456400.00 ns, 456.4000 us/op
WorkloadJitting  1: 1 op, 433200.00 ns, 433.2000 us/op

OverheadWarmup   1: 3 op, 4400.00 ns, 1.4667 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   4: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   5: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   7: 3 op, 500.00 ns, 166.6667 ns/op

OverheadActual   1: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   2: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadActual   3: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   5: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   7: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadActual   8: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadActual   9: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  10: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  11: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  12: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  13: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  14: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  15: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  16: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  17: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  18: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  19: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  20: 3 op, 300.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 3 op, 7900.00 ns, 2.6333 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual   2: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual   3: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual   4: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual   5: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual   6: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual   7: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadActual   8: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual   9: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  10: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  11: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  12: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  13: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  14: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  15: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  16: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadActual  17: 3 op, 3400.00 ns, 1.1333 us/op
WorkloadActual  18: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  19: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  20: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  21: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  22: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  23: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  24: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  25: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  26: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  27: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  28: 3 op, 7000.00 ns, 2.3333 us/op
WorkloadActual  29: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  30: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  31: 3 op, 11800.00 ns, 3.9333 us/op
WorkloadActual  32: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  33: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  34: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  35: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  36: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  37: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  38: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  39: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  40: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  41: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  42: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  43: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  44: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  45: 3 op, 15400.00 ns, 5.1333 us/op
WorkloadActual  46: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  47: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  48: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  49: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  50: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  51: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  52: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  53: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  54: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  55: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  56: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  57: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  58: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  59: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  60: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  61: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  62: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  63: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  64: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  65: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  66: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  67: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  68: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  69: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  70: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  71: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadActual  72: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  73: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  74: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  75: 3 op, 5400.00 ns, 1.8000 us/op
WorkloadActual  76: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  77: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  78: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadActual  79: 3 op, 5600.00 ns, 1.8667 us/op
