// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8
// command took 2,84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8
// command took 4,12s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 10 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.LinqAggregate: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.LinqSum: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.LinqAggregate: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.LinqSum: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray(N: 1000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GZGYHG(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 392200.00 ns, 392.2000 us/op
WorkloadJitting  1: 1 op, 374300.00 ns, 374.3000 us/op

OverheadJitting  2: 16 op, 708600.00 ns, 44.2875 us/op
WorkloadJitting  2: 16 op, 751300.00 ns, 46.9563 us/op

WorkloadPilot    1: 16 op, 13200.00 ns, 825.0000 ns/op
WorkloadPilot    2: 32 op, 21400.00 ns, 668.7500 ns/op
WorkloadPilot    3: 64 op, 29200.00 ns, 456.2500 ns/op
WorkloadPilot    4: 128 op, 59000.00 ns, 460.9375 ns/op
WorkloadPilot    5: 256 op, 137900.00 ns, 538.6719 ns/op
WorkloadPilot    6: 512 op, 225600.00 ns, 440.6250 ns/op
WorkloadPilot    7: 1024 op, 454900.00 ns, 444.2383 ns/op
WorkloadPilot    8: 2048 op, 943400.00 ns, 460.6445 ns/op
WorkloadPilot    9: 4096 op, 1822200.00 ns, 444.8730 ns/op
WorkloadPilot   10: 8192 op, 3675300.00 ns, 448.6450 ns/op
WorkloadPilot   11: 16384 op, 7207500.00 ns, 439.9109 ns/op
WorkloadPilot   12: 32768 op, 14427900.00 ns, 440.3046 ns/op
WorkloadPilot   13: 65536 op, 28870400.00 ns, 440.5273 ns/op
WorkloadPilot   14: 131072 op, 57719100.00 ns, 440.3618 ns/op
WorkloadPilot   15: 262144 op, 112323000.00 ns, 428.4782 ns/op
WorkloadPilot   16: 524288 op, 220859000.00 ns, 421.2551 ns/op
WorkloadPilot   17: 1048576 op, 439939400.00 ns, 419.5589 ns/op
WorkloadPilot   18: 2097152 op, 878186500.00 ns, 418.7520 ns/op

OverheadWarmup   1: 2097152 op, 3709800.00 ns, 1.7690 ns/op
OverheadWarmup   2: 2097152 op, 3791600.00 ns, 1.8080 ns/op
OverheadWarmup   3: 2097152 op, 3692400.00 ns, 1.7607 ns/op
OverheadWarmup   4: 2097152 op, 3702000.00 ns, 1.7653 ns/op
OverheadWarmup   5: 2097152 op, 3659800.00 ns, 1.7451 ns/op

OverheadActual   1: 2097152 op, 3700000.00 ns, 1.7643 ns/op
OverheadActual   2: 2097152 op, 3651600.00 ns, 1.7412 ns/op
OverheadActual   3: 2097152 op, 3636300.00 ns, 1.7339 ns/op
OverheadActual   4: 2097152 op, 3686400.00 ns, 1.7578 ns/op
OverheadActual   5: 2097152 op, 3828100.00 ns, 1.8254 ns/op
OverheadActual   6: 2097152 op, 3643000.00 ns, 1.7371 ns/op
OverheadActual   7: 2097152 op, 3749800.00 ns, 1.7880 ns/op
OverheadActual   8: 2097152 op, 3866200.00 ns, 1.8435 ns/op
OverheadActual   9: 2097152 op, 3735400.00 ns, 1.7812 ns/op
OverheadActual  10: 2097152 op, 3727900.00 ns, 1.7776 ns/op
OverheadActual  11: 2097152 op, 3655900.00 ns, 1.7433 ns/op
OverheadActual  12: 2097152 op, 3710300.00 ns, 1.7692 ns/op
