// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca
// command took 3,14s and exited with 0
// ***** Done, took 00:00:05 (5.4 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyList: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-SOBDEY(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a5ede44-7b09-4124-8708-73a88ce1bfca.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\2a5ede44-7b09-4124-8708-73a88ce1bfca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-TBUFZN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 452500.00 ns, 452.5000 us/op
WorkloadJitting  1: 1 op, 32678600.00 ns, 32.6786 ms/op

OverheadJitting  2: 16 op, 667200.00 ns, 41.7000 us/op
WorkloadJitting  2: 16 op, 515631300.00 ns, 32.2270 ms/op

WorkloadPilot    1: 16 op, 517525500.00 ns, 32.3453 ms/op

OverheadWarmup   1: 16 op, 4000.00 ns, 250.0000 ns/op
OverheadWarmup   2: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   3: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadWarmup   4: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   5: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   6: 16 op, 600.00 ns, 37.5000 ns/op

OverheadActual   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   2: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   6: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   7: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  11: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  14: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  15: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  18: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  19: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  20: 16 op, 500.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 16 op, 516375500.00 ns, 32.2735 ms/op
WorkloadWarmup   2: 16 op, 515272000.00 ns, 32.2045 ms/op
WorkloadWarmup   3: 16 op, 516046800.00 ns, 32.2529 ms/op
WorkloadWarmup   4: 16 op, 513549200.00 ns, 32.0968 ms/op
WorkloadWarmup   5: 16 op, 514560000.00 ns, 32.1600 ms/op
WorkloadWarmup   6: 16 op, 514193200.00 ns, 32.1371 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 517393200.00 ns, 32.3371 ms/op
WorkloadActual   2: 16 op, 513485100.00 ns, 32.0928 ms/op
