// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2
// command took 2,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2
// command took 4,01s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 9 benchmarks:
//   Array2AccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aab806ea-9a4a-48c3-9e83-dc920d9625b2.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\aab806ea-9a4a-48c3-9e83-dc920d9625b2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QNWJVZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 448400.00 ns, 448.4000 us/op
WorkloadJitting  1: 1 op, 445855100.00 ns, 445.8551 ms/op

WorkloadWarmup   1: 1 op, 446176700.00 ns, 446.1767 ms/op
WorkloadWarmup   2: 1 op, 444120900.00 ns, 444.1209 ms/op
WorkloadWarmup   3: 1 op, 443692100.00 ns, 443.6921 ms/op
WorkloadWarmup   4: 1 op, 445603400.00 ns, 445.6034 ms/op
WorkloadWarmup   5: 1 op, 447408400.00 ns, 447.4084 ms/op
WorkloadWarmup   6: 1 op, 443111100.00 ns, 443.1111 ms/op
WorkloadWarmup   7: 1 op, 446907000.00 ns, 446.9070 ms/op
WorkloadWarmup   8: 1 op, 443755100.00 ns, 443.7551 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 445168000.00 ns, 445.1680 ms/op
WorkloadActual   2: 1 op, 444736500.00 ns, 444.7365 ms/op
WorkloadActual   3: 1 op, 444919200.00 ns, 444.9192 ms/op
WorkloadActual   4: 1 op, 441832200.00 ns, 441.8322 ms/op
WorkloadActual   5: 1 op, 443498000.00 ns, 443.4980 ms/op
WorkloadActual   6: 1 op, 444530100.00 ns, 444.5301 ms/op
WorkloadActual   7: 1 op, 444111600.00 ns, 444.1116 ms/op
WorkloadActual   8: 1 op, 444536300.00 ns, 444.5363 ms/op
WorkloadActual   9: 1 op, 444162900.00 ns, 444.1629 ms/op
WorkloadActual  10: 1 op, 445573200.00 ns, 445.5732 ms/op
WorkloadActual  11: 1 op, 444572900.00 ns, 444.5729 ms/op
WorkloadActual  12: 1 op, 442945300.00 ns, 442.9453 ms/op
WorkloadActual  13: 1 op, 445633400.00 ns, 445.6334 ms/op
WorkloadActual  14: 1 op, 444594100.00 ns, 444.5941 ms/op
WorkloadActual  15: 1 op, 445919500.00 ns, 445.9195 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 445168000.00 ns, 445.1680 ms/op
WorkloadResult   2: 1 op, 444736500.00 ns, 444.7365 ms/op
WorkloadResult   3: 1 op, 444919200.00 ns, 444.9192 ms/op
WorkloadResult   4: 1 op, 441832200.00 ns, 441.8322 ms/op
WorkloadResult   5: 1 op, 443498000.00 ns, 443.4980 ms/op
WorkloadResult   6: 1 op, 444530100.00 ns, 444.5301 ms/op
WorkloadResult   7: 1 op, 444111600.00 ns, 444.1116 ms/op
WorkloadResult   8: 1 op, 444536300.00 ns, 444.5363 ms/op
WorkloadResult   9: 1 op, 444162900.00 ns, 444.1629 ms/op
WorkloadResult  10: 1 op, 445573200.00 ns, 445.5732 ms/op
WorkloadResult  11: 1 op, 444572900.00 ns, 444.5729 ms/op
