// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d
// command took 2,09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d
// command took 3,22s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 8 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAll: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAny: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqLast: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-HVANXJ(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d1a8b82-d594-4d35-913d-e62bfa6e4c3d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d1a8b82-d594-4d35-913d-e62bfa6e4c3d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LNWDRU(Server=True, InvocationCount=2, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 523800.00 ns, 523.8000 us/op
WorkloadJitting  1: 1 op, 28452600.00 ns, 28.4526 ms/op

OverheadWarmup   1: 2 op, 3200.00 ns, 1.6000 us/op
OverheadWarmup   2: 2 op, 500.00 ns, 250.0000 ns/op
OverheadWarmup   3: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   4: 2 op, 400.00 ns, 200.0000 ns/op
OverheadWarmup   5: 2 op, 200.00 ns, 100.0000 ns/op
OverheadWarmup   6: 2 op, 300.00 ns, 150.0000 ns/op
OverheadWarmup   7: 2 op, 300.00 ns, 150.0000 ns/op

OverheadActual   1: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual   2: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   3: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   4: 2 op, 500.00 ns, 250.0000 ns/op
OverheadActual   5: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   6: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual   7: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   8: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual   9: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  10: 2 op, 500.00 ns, 250.0000 ns/op
OverheadActual  11: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  12: 2 op, 100.00 ns, 50.0000 ns/op
OverheadActual  13: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual  14: 2 op, 300.00 ns, 150.0000 ns/op
OverheadActual  15: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual  16: 2 op, 200.00 ns, 100.0000 ns/op
OverheadActual  17: 2 op, 500.00 ns, 250.0000 ns/op
OverheadActual  18: 2 op, 400.00 ns, 200.0000 ns/op
OverheadActual  19: 2 op, 1900.00 ns, 950.0000 ns/op
OverheadActual  20: 2 op, 200.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 2 op, 59300100.00 ns, 29.6501 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 55699500.00 ns, 27.8498 ms/op
WorkloadActual   2: 2 op, 57916500.00 ns, 28.9583 ms/op
WorkloadActual   3: 2 op, 55608500.00 ns, 27.8043 ms/op
WorkloadActual   4: 2 op, 55671800.00 ns, 27.8359 ms/op
WorkloadActual   5: 2 op, 60619800.00 ns, 30.3099 ms/op
WorkloadActual   6: 2 op, 55733000.00 ns, 27.8665 ms/op
WorkloadActual   7: 2 op, 58876300.00 ns, 29.4382 ms/op
WorkloadActual   8: 2 op, 56982400.00 ns, 28.4912 ms/op
WorkloadActual   9: 2 op, 56487800.00 ns, 28.2439 ms/op
WorkloadActual  10: 2 op, 55606300.00 ns, 27.8032 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 55699200.00 ns, 27.8496 ms/op
WorkloadResult   2: 2 op, 57916200.00 ns, 28.9581 ms/op
WorkloadResult   3: 2 op, 55608200.00 ns, 27.8041 ms/op
WorkloadResult   4: 2 op, 55671500.00 ns, 27.8358 ms/op
WorkloadResult   5: 2 op, 60619500.00 ns, 30.3098 ms/op
WorkloadResult   6: 2 op, 55732700.00 ns, 27.8664 ms/op
WorkloadResult   7: 2 op, 58876000.00 ns, 29.4380 ms/op
WorkloadResult   8: 2 op, 56982100.00 ns, 28.4911 ms/op
WorkloadResult   9: 2 op, 56487500.00 ns, 28.2438 ms/op
