// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 68 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.52 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-QAWMSU(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-QAWMSU(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-QAWMSU(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-QAWMSU(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-QAWMSU(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-QAWMSU(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-QAWMSU(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheArray: Job-TXRZRO(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForSum: Job-TXRZRO(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEachSum: Job-TXRZRO(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregateSum: Job-TXRZRO(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-TXRZRO(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAll: Job-TXRZRO(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAny: Job-TXRZRO(Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-QAWMSU(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56b34d11-3760-406c-a823-e94614bc9604.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\56b34d11-3760-406c-a823-e94614bc9604\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DPCCIB(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 440000.00 ns, 440.0000 us/op
WorkloadJitting  1: 1 op, 362575600.00 ns, 362.5756 ms/op

WorkloadWarmup   1: 1 op, 358579400.00 ns, 358.5794 ms/op
WorkloadWarmup   2: 1 op, 367375700.00 ns, 367.3757 ms/op
WorkloadWarmup   3: 1 op, 360412700.00 ns, 360.4127 ms/op
WorkloadWarmup   4: 1 op, 358305600.00 ns, 358.3056 ms/op
WorkloadWarmup   5: 1 op, 360781100.00 ns, 360.7811 ms/op
WorkloadWarmup   6: 1 op, 358469800.00 ns, 358.4698 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 360298100.00 ns, 360.2981 ms/op
WorkloadActual   2: 1 op, 360103100.00 ns, 360.1031 ms/op
WorkloadActual   3: 1 op, 362052600.00 ns, 362.0526 ms/op
WorkloadActual   4: 1 op, 358412700.00 ns, 358.4127 ms/op
WorkloadActual   5: 1 op, 360174000.00 ns, 360.1740 ms/op
WorkloadActual   6: 1 op, 357141000.00 ns, 357.1410 ms/op
WorkloadActual   7: 1 op, 360853800.00 ns, 360.8538 ms/op
WorkloadActual   8: 1 op, 357777100.00 ns, 357.7771 ms/op
WorkloadActual   9: 1 op, 360457000.00 ns, 360.4570 ms/op
WorkloadActual  10: 1 op, 361022100.00 ns, 361.0221 ms/op
WorkloadActual  11: 1 op, 360036100.00 ns, 360.0361 ms/op
WorkloadActual  12: 1 op, 359326400.00 ns, 359.3264 ms/op
WorkloadActual  13: 1 op, 358797200.00 ns, 358.7972 ms/op
WorkloadActual  14: 1 op, 361460900.00 ns, 361.4609 ms/op
WorkloadActual  15: 1 op, 356898500.00 ns, 356.8985 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 360298100.00 ns, 360.2981 ms/op
WorkloadResult   2: 1 op, 360103100.00 ns, 360.1031 ms/op
WorkloadResult   3: 1 op, 362052600.00 ns, 362.0526 ms/op
WorkloadResult   4: 1 op, 358412700.00 ns, 358.4127 ms/op
WorkloadResult   5: 1 op, 360174000.00 ns, 360.1740 ms/op
WorkloadResult   6: 1 op, 357141000.00 ns, 357.1410 ms/op
WorkloadResult   7: 1 op, 360853800.00 ns, 360.8538 ms/op
WorkloadResult   8: 1 op, 357777100.00 ns, 357.7771 ms/op
WorkloadResult   9: 1 op, 360457000.00 ns, 360.4570 ms/op
WorkloadResult  10: 1 op, 361022100.00 ns, 361.0221 ms/op
WorkloadResult  11: 1 op, 360036100.00 ns, 360.0361 ms/op
WorkloadResult  12: 1 op, 359326400.00 ns, 359.3264 ms/op
WorkloadResult  13: 1 op, 358797200.00 ns, 358.7972 ms/op
WorkloadResult  14: 1 op, 361460900.00 ns, 361.4609 ms/op
WorkloadResult  15: 1 op, 356898500.00 ns, 356.8985 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 359.6540 ms, StdErr = 0.4013 ms (0.11%); N = 15, StdDev = 1.5543 ms
Min = 356.8985 ms, Q1 = 358.4127 ms, Median = 360.1031 ms, Q3 = 360.8538 ms, Max = 362.0526 ms
IQR = 2.4411 ms, LowerFence = 354.7511 ms, UpperFence = 364.5155 ms
ConfidenceInterval = [357.9924 ms; 361.3156 ms] (CI 99.9%), Margin = 1.6616 ms (0.46% of Mean)
Skewness = -0.37, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForSum: Job-QAWMSU(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56b34d11-3760-406c-a823-e94614bc9604.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\56b34d11-3760-406c-a823-e94614bc9604\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UXIAXT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 443400.00 ns, 443.4000 us/op
WorkloadJitting  1: 1 op, 461046500.00 ns, 461.0465 ms/op

WorkloadWarmup   1: 1 op, 457826200.00 ns, 457.8262 ms/op
WorkloadWarmup   2: 1 op, 463053100.00 ns, 463.0531 ms/op
WorkloadWarmup   3: 1 op, 463131200.00 ns, 463.1312 ms/op
WorkloadWarmup   4: 1 op, 462943500.00 ns, 462.9435 ms/op
WorkloadWarmup   5: 1 op, 478941100.00 ns, 478.9411 ms/op
WorkloadWarmup   6: 1 op, 480979000.00 ns, 480.9790 ms/op
WorkloadWarmup   7: 1 op, 461071300.00 ns, 461.0713 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 464471700.00 ns, 464.4717 ms/op
WorkloadActual   2: 1 op, 481691900.00 ns, 481.6919 ms/op
WorkloadActual   3: 1 op, 459785600.00 ns, 459.7856 ms/op
WorkloadActual   4: 1 op, 464123200.00 ns, 464.1232 ms/op
WorkloadActual   5: 1 op, 462236600.00 ns, 462.2366 ms/op
WorkloadActual   6: 1 op, 479803500.00 ns, 479.8035 ms/op
WorkloadActual   7: 1 op, 462849300.00 ns, 462.8493 ms/op
WorkloadActual   8: 1 op, 479243500.00 ns, 479.2435 ms/op
WorkloadActual   9: 1 op, 458454100.00 ns, 458.4541 ms/op
WorkloadActual  10: 1 op, 457893000.00 ns, 457.8930 ms/op
WorkloadActual  11: 1 op, 464352600.00 ns, 464.3526 ms/op
WorkloadActual  12: 1 op, 456180200.00 ns, 456.1802 ms/op
WorkloadActual  13: 1 op, 454764500.00 ns, 454.7645 ms/op
WorkloadActual  14: 1 op, 466670400.00 ns, 466.6704 ms/op
WorkloadActual  15: 1 op, 455251600.00 ns, 455.2516 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 464471700.00 ns, 464.4717 ms/op
WorkloadResult   2: 1 op, 459785600.00 ns, 459.7856 ms/op
