// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.23 sec)   *****
// Found 14 benchmarks:
//   ListAccessMethods.ForSumCache: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForEachSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAggregateSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAll: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAny: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSumCache: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.ForSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.ForEachSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAggregateSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAll: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAny: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListAccessMethods.ForSumCache: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSumCache" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UUONIJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 446600.00 ns, 446.6000 us/op
WorkloadJitting  1: 1 op, 488175100.00 ns, 488.1751 ms/op

WorkloadWarmup   1: 1 op, 485320400.00 ns, 485.3204 ms/op
WorkloadWarmup   2: 1 op, 489841400.00 ns, 489.8414 ms/op
WorkloadWarmup   3: 1 op, 488304100.00 ns, 488.3041 ms/op
WorkloadWarmup   4: 1 op, 489474600.00 ns, 489.4746 ms/op
WorkloadWarmup   5: 1 op, 485470300.00 ns, 485.4703 ms/op
WorkloadWarmup   6: 1 op, 486034400.00 ns, 486.0344 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 486273400.00 ns, 486.2734 ms/op
WorkloadActual   2: 1 op, 485707500.00 ns, 485.7075 ms/op
WorkloadActual   3: 1 op, 487123200.00 ns, 487.1232 ms/op
WorkloadActual   4: 1 op, 485897900.00 ns, 485.8979 ms/op
WorkloadActual   5: 1 op, 484499400.00 ns, 484.4994 ms/op
WorkloadActual   6: 1 op, 484729100.00 ns, 484.7291 ms/op
WorkloadActual   7: 1 op, 494225700.00 ns, 494.2257 ms/op
WorkloadActual   8: 1 op, 487312700.00 ns, 487.3127 ms/op
WorkloadActual   9: 1 op, 487281600.00 ns, 487.2816 ms/op
WorkloadActual  10: 1 op, 484574900.00 ns, 484.5749 ms/op
WorkloadActual  11: 1 op, 485319800.00 ns, 485.3198 ms/op
WorkloadActual  12: 1 op, 484603500.00 ns, 484.6035 ms/op
WorkloadActual  13: 1 op, 493648900.00 ns, 493.6489 ms/op
WorkloadActual  14: 1 op, 484438000.00 ns, 484.4380 ms/op
WorkloadActual  15: 1 op, 493530600.00 ns, 493.5306 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 486273400.00 ns, 486.2734 ms/op
WorkloadResult   2: 1 op, 485707500.00 ns, 485.7075 ms/op
WorkloadResult   3: 1 op, 487123200.00 ns, 487.1232 ms/op
WorkloadResult   4: 1 op, 485897900.00 ns, 485.8979 ms/op
WorkloadResult   5: 1 op, 484499400.00 ns, 484.4994 ms/op
WorkloadResult   6: 1 op, 484729100.00 ns, 484.7291 ms/op
WorkloadResult   7: 1 op, 487312700.00 ns, 487.3127 ms/op
WorkloadResult   8: 1 op, 487281600.00 ns, 487.2816 ms/op
WorkloadResult   9: 1 op, 484574900.00 ns, 484.5749 ms/op
WorkloadResult  10: 1 op, 485319800.00 ns, 485.3198 ms/op
WorkloadResult  11: 1 op, 484603500.00 ns, 484.6035 ms/op
WorkloadResult  12: 1 op, 484438000.00 ns, 484.4380 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 485.6468 ms, StdErr = 0.3263 ms (0.07%); N = 12, StdDev = 1.1302 ms
Min = 484.4380 ms, Q1 = 484.5892 ms, Median = 485.5137 ms, Q3 = 486.6983 ms, Max = 487.3127 ms
IQR = 2.1091 ms, LowerFence = 481.4256 ms, UpperFence = 489.8620 ms
ConfidenceInterval = [484.1991 ms; 487.0944 ms] (CI 99.9%), Margin = 1.4476 ms (0.30% of Mean)
Skewness = 0.35, Kurtosis = 1.37, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
