// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XNUIYQ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 777700.00 ns, 777.7000 us/op
WorkloadJitting  1: 1 op, 452794300.00 ns, 452.7943 ms/op

WorkloadWarmup   1: 1 op, 453724900.00 ns, 453.7249 ms/op
WorkloadWarmup   2: 1 op, 452803500.00 ns, 452.8035 ms/op
WorkloadWarmup   3: 1 op, 451171400.00 ns, 451.1714 ms/op
WorkloadWarmup   4: 1 op, 457753500.00 ns, 457.7535 ms/op
WorkloadWarmup   5: 1 op, 465422900.00 ns, 465.4229 ms/op
WorkloadWarmup   6: 1 op, 456051100.00 ns, 456.0511 ms/op
WorkloadWarmup   7: 1 op, 459095300.00 ns, 459.0953 ms/op
WorkloadWarmup   8: 1 op, 456114000.00 ns, 456.1140 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 452570800.00 ns, 452.5708 ms/op
WorkloadActual   2: 1 op, 451644500.00 ns, 451.6445 ms/op
WorkloadActual   3: 1 op, 450684200.00 ns, 450.6842 ms/op
WorkloadActual   4: 1 op, 448012700.00 ns, 448.0127 ms/op
WorkloadActual   5: 1 op, 450331900.00 ns, 450.3319 ms/op
WorkloadActual   6: 1 op, 448888300.00 ns, 448.8883 ms/op
WorkloadActual   7: 1 op, 450603200.00 ns, 450.6032 ms/op
WorkloadActual   8: 1 op, 447691400.00 ns, 447.6914 ms/op
WorkloadActual   9: 1 op, 457759200.00 ns, 457.7592 ms/op
WorkloadActual  10: 1 op, 448465900.00 ns, 448.4659 ms/op
WorkloadActual  11: 1 op, 452546400.00 ns, 452.5464 ms/op
WorkloadActual  12: 1 op, 453856500.00 ns, 453.8565 ms/op
WorkloadActual  13: 1 op, 451395000.00 ns, 451.3950 ms/op
WorkloadActual  14: 1 op, 457015500.00 ns, 457.0155 ms/op
WorkloadActual  15: 1 op, 448245500.00 ns, 448.2455 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 452570800.00 ns, 452.5708 ms/op
WorkloadResult   2: 1 op, 451644500.00 ns, 451.6445 ms/op
WorkloadResult   3: 1 op, 450684200.00 ns, 450.6842 ms/op
WorkloadResult   4: 1 op, 448012700.00 ns, 448.0127 ms/op
WorkloadResult   5: 1 op, 450331900.00 ns, 450.3319 ms/op
WorkloadResult   6: 1 op, 448888300.00 ns, 448.8883 ms/op
WorkloadResult   7: 1 op, 450603200.00 ns, 450.6032 ms/op
WorkloadResult   8: 1 op, 447691400.00 ns, 447.6914 ms/op
