// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 23 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UVSXWV(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 456200.00 ns, 456.2000 us/op
WorkloadJitting  1: 1 op, 449035900.00 ns, 449.0359 ms/op

WorkloadWarmup   1: 1 op, 453750900.00 ns, 453.7509 ms/op
WorkloadWarmup   2: 1 op, 449840300.00 ns, 449.8403 ms/op
WorkloadWarmup   3: 1 op, 449936000.00 ns, 449.9360 ms/op
WorkloadWarmup   4: 1 op, 449407000.00 ns, 449.4070 ms/op
WorkloadWarmup   5: 1 op, 448850400.00 ns, 448.8504 ms/op
WorkloadWarmup   6: 1 op, 448321200.00 ns, 448.3212 ms/op
WorkloadWarmup   7: 1 op, 456825000.00 ns, 456.8250 ms/op
WorkloadWarmup   8: 1 op, 450153700.00 ns, 450.1537 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451649000.00 ns, 451.6490 ms/op
WorkloadActual   2: 1 op, 451831700.00 ns, 451.8317 ms/op
WorkloadActual   3: 1 op, 447532400.00 ns, 447.5324 ms/op
WorkloadActual   4: 1 op, 449766300.00 ns, 449.7663 ms/op
WorkloadActual   5: 1 op, 452971100.00 ns, 452.9711 ms/op
WorkloadActual   6: 1 op, 448390500.00 ns, 448.3905 ms/op
WorkloadActual   7: 1 op, 449266600.00 ns, 449.2666 ms/op
WorkloadActual   8: 1 op, 448226700.00 ns, 448.2267 ms/op
WorkloadActual   9: 1 op, 448109000.00 ns, 448.1090 ms/op
WorkloadActual  10: 1 op, 451427700.00 ns, 451.4277 ms/op
WorkloadActual  11: 1 op, 455841200.00 ns, 455.8412 ms/op
WorkloadActual  12: 1 op, 451018000.00 ns, 451.0180 ms/op
WorkloadActual  13: 1 op, 447867300.00 ns, 447.8673 ms/op
WorkloadActual  14: 1 op, 448699900.00 ns, 448.6999 ms/op
WorkloadActual  15: 1 op, 497053200.00 ns, 497.0532 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 451649000.00 ns, 451.6490 ms/op
WorkloadResult   2: 1 op, 451831700.00 ns, 451.8317 ms/op
WorkloadResult   3: 1 op, 447532400.00 ns, 447.5324 ms/op
WorkloadResult   4: 1 op, 449766300.00 ns, 449.7663 ms/op
WorkloadResult   5: 1 op, 452971100.00 ns, 452.9711 ms/op
WorkloadResult   6: 1 op, 448390500.00 ns, 448.3905 ms/op
WorkloadResult   7: 1 op, 449266600.00 ns, 449.2666 ms/op
WorkloadResult   8: 1 op, 448226700.00 ns, 448.2267 ms/op
WorkloadResult   9: 1 op, 448109000.00 ns, 448.1090 ms/op
WorkloadResult  10: 1 op, 451427700.00 ns, 451.4277 ms/op
WorkloadResult  11: 1 op, 455841200.00 ns, 455.8412 ms/op
WorkloadResult  12: 1 op, 451018000.00 ns, 451.0180 ms/op
WorkloadResult  13: 1 op, 447867300.00 ns, 447.8673 ms/op
WorkloadResult  14: 1 op, 448699900.00 ns, 448.6999 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 450.1855 ms, StdErr = 0.6370 ms (0.14%); N = 14, StdDev = 2.3834 ms
Min = 447.5324 ms, Q1 = 448.2267 ms, Median = 449.5165 ms, Q3 = 451.6490 ms, Max = 455.8412 ms
IQR = 3.4223 ms, LowerFence = 443.0933 ms, UpperFence = 456.7825 ms
ConfidenceInterval = [447.4969 ms; 452.8741 ms] (CI 99.9%), Margin = 2.6886 ms (0.60% of Mean)
Skewness = 0.82, Kurtosis = 2.71, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-KIYAZN(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 587500.00 ns, 587.5000 us/op
WorkloadJitting  1: 1 op, 454406500.00 ns, 454.4065 ms/op

WorkloadWarmup   1: 1 op, 449618900.00 ns, 449.6189 ms/op
WorkloadWarmup   2: 1 op, 447396000.00 ns, 447.3960 ms/op
WorkloadWarmup   3: 1 op, 448653700.00 ns, 448.6537 ms/op
WorkloadWarmup   4: 1 op, 450458000.00 ns, 450.4580 ms/op
