// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155
// command took 12,61s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155
// command took 3,08s and exited with 0
// ***** Done, took 00:00:17 (17.75 sec)   *****
// Found 9 benchmarks:
//   ListAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.FastLinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.FastLinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e2b57d6-df10-4cdc-b493-4db278810155.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AYDVQT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 449200.00 ns, 449.2000 us/op
WorkloadJitting  1: 1 op, 339542600.00 ns, 339.5426 ms/op

WorkloadWarmup   1: 1 op, 337275900.00 ns, 337.2759 ms/op
WorkloadWarmup   2: 1 op, 340832500.00 ns, 340.8325 ms/op
WorkloadWarmup   3: 1 op, 338928700.00 ns, 338.9287 ms/op
WorkloadWarmup   4: 1 op, 337376400.00 ns, 337.3764 ms/op
WorkloadWarmup   5: 1 op, 336277000.00 ns, 336.2770 ms/op
WorkloadWarmup   6: 1 op, 337188200.00 ns, 337.1882 ms/op
WorkloadWarmup   7: 1 op, 336445600.00 ns, 336.4456 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 337222700.00 ns, 337.2227 ms/op
WorkloadActual   2: 1 op, 336672800.00 ns, 336.6728 ms/op
WorkloadActual   3: 1 op, 337068500.00 ns, 337.0685 ms/op
WorkloadActual   4: 1 op, 339805600.00 ns, 339.8056 ms/op
WorkloadActual   5: 1 op, 338154700.00 ns, 338.1547 ms/op
WorkloadActual   6: 1 op, 337646100.00 ns, 337.6461 ms/op
WorkloadActual   7: 1 op, 336972600.00 ns, 336.9726 ms/op
WorkloadActual   8: 1 op, 336987800.00 ns, 336.9878 ms/op
WorkloadActual   9: 1 op, 337999100.00 ns, 337.9991 ms/op
WorkloadActual  10: 1 op, 337358600.00 ns, 337.3586 ms/op
WorkloadActual  11: 1 op, 336837300.00 ns, 336.8373 ms/op
WorkloadActual  12: 1 op, 337422100.00 ns, 337.4221 ms/op
WorkloadActual  13: 1 op, 336939500.00 ns, 336.9395 ms/op
WorkloadActual  14: 1 op, 337318600.00 ns, 337.3186 ms/op
WorkloadActual  15: 1 op, 337262800.00 ns, 337.2628 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 337222700.00 ns, 337.2227 ms/op
WorkloadResult   2: 1 op, 336672800.00 ns, 336.6728 ms/op
WorkloadResult   3: 1 op, 337068500.00 ns, 337.0685 ms/op
WorkloadResult   4: 1 op, 338154700.00 ns, 338.1547 ms/op
WorkloadResult   5: 1 op, 337646100.00 ns, 337.6461 ms/op
WorkloadResult   6: 1 op, 336972600.00 ns, 336.9726 ms/op
WorkloadResult   7: 1 op, 336987800.00 ns, 336.9878 ms/op
WorkloadResult   8: 1 op, 337999100.00 ns, 337.9991 ms/op
WorkloadResult   9: 1 op, 337358600.00 ns, 337.3586 ms/op
WorkloadResult  10: 1 op, 336837300.00 ns, 336.8373 ms/op
WorkloadResult  11: 1 op, 337422100.00 ns, 337.4221 ms/op
WorkloadResult  12: 1 op, 336939500.00 ns, 336.9395 ms/op
WorkloadResult  13: 1 op, 337318600.00 ns, 337.3186 ms/op
WorkloadResult  14: 1 op, 337262800.00 ns, 337.2628 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 337.2759 ms, StdErr = 0.1137 ms (0.03%); N = 14, StdDev = 0.4254 ms
Min = 336.6728 ms, Q1 = 336.9726 ms, Median = 337.2428 ms, Q3 = 337.4221 ms, Max = 338.1547 ms
IQR = 0.4495 ms, LowerFence = 336.2984 ms, UpperFence = 338.0964 ms
ConfidenceInterval = [336.7961 ms; 337.7558 ms] (CI 99.9%), Margin = 0.4799 ms (0.14% of Mean)
Skewness = 0.66, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e2b57d6-df10-4cdc-b493-4db278810155.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\1e2b57d6-df10-4cdc-b493-4db278810155\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-TQAFHY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 422400.00 ns, 422.4000 us/op
WorkloadJitting  1: 1 op, 337940800.00 ns, 337.9408 ms/op

WorkloadWarmup   1: 1 op, 337078300.00 ns, 337.0783 ms/op
WorkloadWarmup   2: 1 op, 338051200.00 ns, 338.0512 ms/op
WorkloadWarmup   3: 1 op, 336641800.00 ns, 336.6418 ms/op
