// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\06f766e5-a8d2-4d03-947d-a5d92b4edaa9
// command took 2,07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\06f766e5-a8d2-4d03-947d-a5d92b4edaa9
// command took 3,23s and exited with 0
// ***** Done, took 00:00:05 (5.47 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-EDKZKN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-EDKZKN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-EDKZKN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-EDKZKN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-EDKZKN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-EDKZKN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-EDKZKN(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-EDKZKN(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "06f766e5-a8d2-4d03-947d-a5d92b4edaa9.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\06f766e5-a8d2-4d03-947d-a5d92b4edaa9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UAELTJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 492300.00 ns, 492.3000 us/op
WorkloadJitting  1: 1 op, 27751600.00 ns, 27.7516 ms/op

OverheadJitting  2: 16 op, 715000.00 ns, 44.6875 us/op
WorkloadJitting  2: 16 op, 435897400.00 ns, 27.2436 ms/op

WorkloadPilot    1: 16 op, 448197500.00 ns, 28.0123 ms/op
WorkloadPilot    2: 32 op, 863404000.00 ns, 26.9814 ms/op

OverheadWarmup   1: 32 op, 3900.00 ns, 121.8750 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   6: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   2: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   4: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  13: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual  14: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  17: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 500.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 32 op, 868089900.00 ns, 27.1278 ms/op
WorkloadWarmup   2: 32 op, 860906400.00 ns, 26.9033 ms/op
WorkloadWarmup   3: 32 op, 862410900.00 ns, 26.9503 ms/op
WorkloadWarmup   4: 32 op, 862546900.00 ns, 26.9546 ms/op
WorkloadWarmup   5: 32 op, 862580500.00 ns, 26.9556 ms/op
WorkloadWarmup   6: 32 op, 866853400.00 ns, 27.0892 ms/op
WorkloadWarmup   7: 32 op, 860347800.00 ns, 26.8859 ms/op
WorkloadWarmup   8: 32 op, 864216100.00 ns, 27.0068 ms/op
