// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e
// command took 3,15s and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9a37f2b-beb3-4d45-b798-fc66d6c70c8e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GVSSVC(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 437700.00 ns, 437.7000 us/op
WorkloadJitting  1: 1 op, 445800.00 ns, 445.8000 us/op

OverheadWarmup   1: 3 op, 3800.00 ns, 1.2667 us/op
OverheadWarmup   2: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   4: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   5: 3 op, 600.00 ns, 200.0000 ns/op
OverheadWarmup   6: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   7: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   8: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   9: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   3: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   5: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   7: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   8: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   9: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  10: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  11: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  12: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  13: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  14: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  15: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  16: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  17: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  18: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  19: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  20: 3 op, 300.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 3 op, 25600.00 ns, 8.5333 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 26300.00 ns, 8.7667 us/op
WorkloadActual   2: 3 op, 68200.00 ns, 22.7333 us/op
WorkloadActual   3: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadActual   4: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual   5: 3 op, 25600.00 ns, 8.5333 us/op
WorkloadActual   6: 3 op, 23200.00 ns, 7.7333 us/op
WorkloadActual   7: 3 op, 22600.00 ns, 7.5333 us/op
WorkloadActual   8: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadActual   9: 3 op, 24000.00 ns, 8.0000 us/op
WorkloadActual  10: 3 op, 23000.00 ns, 7.6667 us/op
WorkloadActual  11: 3 op, 23700.00 ns, 7.9000 us/op
WorkloadActual  12: 3 op, 21200.00 ns, 7.0667 us/op
WorkloadActual  13: 3 op, 23600.00 ns, 7.8667 us/op
WorkloadActual  14: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadActual  15: 3 op, 23400.00 ns, 7.8000 us/op
WorkloadActual  16: 3 op, 20800.00 ns, 6.9333 us/op
WorkloadActual  17: 3 op, 19100.00 ns, 6.3667 us/op
WorkloadActual  18: 3 op, 19400.00 ns, 6.4667 us/op
WorkloadActual  19: 3 op, 20800.00 ns, 6.9333 us/op
WorkloadActual  20: 3 op, 20100.00 ns, 6.7000 us/op
WorkloadActual  21: 3 op, 22500.00 ns, 7.5000 us/op
WorkloadActual  22: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadActual  23: 3 op, 19100.00 ns, 6.3667 us/op
WorkloadActual  24: 3 op, 20500.00 ns, 6.8333 us/op
WorkloadActual  25: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadActual  26: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadActual  27: 3 op, 22500.00 ns, 7.5000 us/op
