// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6
// command took 3,21s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PMURYT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 485300.00 ns, 485.3000 us/op
WorkloadJitting  1: 1 op, 28093300.00 ns, 28.0933 ms/op

OverheadJitting  2: 16 op, 682800.00 ns, 42.6750 us/op
WorkloadJitting  2: 16 op, 444116700.00 ns, 27.7573 ms/op

WorkloadPilot    1: 16 op, 447215300.00 ns, 27.9510 ms/op
WorkloadPilot    2: 32 op, 864831600.00 ns, 27.0260 ms/op

OverheadWarmup   1: 32 op, 4200.00 ns, 131.2500 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   8: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  10: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  11: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  19: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  20: 32 op, 1000.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 32 op, 863930100.00 ns, 26.9978 ms/op
