// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59
// command took 2,26s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59
// command took 3s and exited with 0
// ***** Done, took 00:00:07 (7.35 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bb87f83-7d81-4285-8016-099e2e5c8d59.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ODFOYB(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 743700.00 ns, 743.7000 us/op
WorkloadJitting  1: 1 op, 27615000.00 ns, 27.6150 ms/op

OverheadJitting  2: 16 op, 719600.00 ns, 44.9750 us/op
WorkloadJitting  2: 16 op, 436264300.00 ns, 27.2665 ms/op

WorkloadPilot    1: 16 op, 445909400.00 ns, 27.8693 ms/op
WorkloadPilot    2: 32 op, 868580800.00 ns, 27.1432 ms/op

OverheadWarmup   1: 32 op, 4000.00 ns, 125.0000 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   6: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadWarmup   7: 32 op, 1000.00 ns, 31.2500 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   5: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual   6: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   8: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  17: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual  18: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 900.00 ns, 28.1250 ns/op

WorkloadWarmup   1: 32 op, 864550400.00 ns, 27.0172 ms/op
WorkloadWarmup   2: 32 op, 866362600.00 ns, 27.0738 ms/op
WorkloadWarmup   3: 32 op, 864356200.00 ns, 27.0111 ms/op
WorkloadWarmup   4: 32 op, 868120200.00 ns, 27.1288 ms/op
WorkloadWarmup   5: 32 op, 868548800.00 ns, 27.1422 ms/op
WorkloadWarmup   6: 32 op, 862549400.00 ns, 26.9547 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 872746400.00 ns, 27.2733 ms/op
WorkloadActual   2: 32 op, 1465630700.00 ns, 45.8010 ms/op
WorkloadActual   3: 32 op, 866684300.00 ns, 27.0839 ms/op
WorkloadActual   4: 32 op, 870682600.00 ns, 27.2088 ms/op
WorkloadActual   5: 32 op, 1465787200.00 ns, 45.8059 ms/op
WorkloadActual   6: 32 op, 866260200.00 ns, 27.0706 ms/op
WorkloadActual   7: 32 op, 864166600.00 ns, 27.0052 ms/op
WorkloadActual   8: 32 op, 873768500.00 ns, 27.3053 ms/op
WorkloadActual   9: 32 op, 865565400.00 ns, 27.0489 ms/op
WorkloadActual  10: 32 op, 869883600.00 ns, 27.1839 ms/op
WorkloadActual  11: 32 op, 885523000.00 ns, 27.6726 ms/op
WorkloadActual  12: 32 op, 879626900.00 ns, 27.4883 ms/op
WorkloadActual  13: 32 op, 881471200.00 ns, 27.5460 ms/op
WorkloadActual  14: 32 op, 889692200.00 ns, 27.8029 ms/op
WorkloadActual  15: 32 op, 874032600.00 ns, 27.3135 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 872745750.00 ns, 27.2733 ms/op
WorkloadResult   2: 32 op, 866683650.00 ns, 27.0839 ms/op
WorkloadResult   3: 32 op, 870681950.00 ns, 27.2088 ms/op
WorkloadResult   4: 32 op, 866259550.00 ns, 27.0706 ms/op
WorkloadResult   5: 32 op, 864165950.00 ns, 27.0052 ms/op
WorkloadResult   6: 32 op, 873767850.00 ns, 27.3052 ms/op
WorkloadResult   7: 32 op, 865564750.00 ns, 27.0489 ms/op
WorkloadResult   8: 32 op, 869882950.00 ns, 27.1838 ms/op
WorkloadResult   9: 32 op, 885522350.00 ns, 27.6726 ms/op
WorkloadResult  10: 32 op, 879626250.00 ns, 27.4883 ms/op
WorkloadResult  11: 32 op, 881470550.00 ns, 27.5460 ms/op
WorkloadResult  12: 32 op, 889691550.00 ns, 27.8029 ms/op
WorkloadResult  13: 32 op, 874031950.00 ns, 27.3135 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.3079 ms, StdErr = 0.0697 ms (0.26%); N = 13, StdDev = 0.2515 ms
Min = 27.0052 ms, Q1 = 27.0772 ms, Median = 27.2733 ms, Q3 = 27.5171 ms, Max = 27.8029 ms
IQR = 0.4399 ms, LowerFence = 26.4174 ms, UpperFence = 28.1770 ms
ConfidenceInterval = [27.0068 ms; 27.6091 ms] (CI 99.9%), Margin = 0.3011 ms (1.10% of Mean)
Skewness = 0.56, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bb87f83-7d81-4285-8016-099e2e5c8d59.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DITPVM(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 455200.00 ns, 455.2000 us/op
WorkloadJitting  1: 1 op, 44728700.00 ns, 44.7287 ms/op

WorkloadPilot    1: 2 op, 84043200.00 ns, 42.0216 ms/op
WorkloadPilot    2: 3 op, 123745600.00 ns, 41.2485 ms/op
WorkloadPilot    3: 4 op, 164616700.00 ns, 41.1542 ms/op
WorkloadPilot    4: 5 op, 214057000.00 ns, 42.8114 ms/op
WorkloadPilot    5: 6 op, 251452200.00 ns, 41.9087 ms/op
WorkloadPilot    6: 7 op, 289850800.00 ns, 41.4073 ms/op
WorkloadPilot    7: 8 op, 333227600.00 ns, 41.6535 ms/op
WorkloadPilot    8: 9 op, 368951500.00 ns, 40.9946 ms/op
WorkloadPilot    9: 10 op, 409093400.00 ns, 40.9093 ms/op
WorkloadPilot   10: 11 op, 450929500.00 ns, 40.9936 ms/op
WorkloadPilot   11: 12 op, 491941200.00 ns, 40.9951 ms/op
WorkloadPilot   12: 13 op, 544983700.00 ns, 41.9218 ms/op

WorkloadWarmup   1: 13 op, 541011100.00 ns, 41.6162 ms/op
WorkloadWarmup   2: 13 op, 540350800.00 ns, 41.5654 ms/op
WorkloadWarmup   3: 13 op, 560716700.00 ns, 43.1321 ms/op
WorkloadWarmup   4: 13 op, 553546000.00 ns, 42.5805 ms/op
WorkloadWarmup   5: 13 op, 564353000.00 ns, 43.4118 ms/op
WorkloadWarmup   6: 13 op, 538753000.00 ns, 41.4425 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 537213400.00 ns, 41.3241 ms/op
WorkloadActual   2: 13 op, 537081100.00 ns, 41.3139 ms/op
WorkloadActual   3: 13 op, 537307300.00 ns, 41.3313 ms/op
