// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe
// command took 2,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.41 sec)   *****
// Found 7 benchmarks:
//   CollectionAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqSum: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAll: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAny: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7dae74e-47a7-49ca-80e9-cc60d7a900fe.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b7dae74e-47a7-49ca-80e9-cc60d7a900fe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-EVCRNA(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 474000.00 ns, 474.0000 us/op
WorkloadJitting  1: 1 op, 679000.00 ns, 679.0000 us/op

OverheadJitting  2: 16 op, 666800.00 ns, 41.6750 us/op
WorkloadJitting  2: 16 op, 3531200.00 ns, 220.7000 us/op

WorkloadPilot    1: 16 op, 2816300.00 ns, 176.0188 us/op
WorkloadPilot    2: 32 op, 5659600.00 ns, 176.8625 us/op
WorkloadPilot    3: 64 op, 11505200.00 ns, 179.7688 us/op
WorkloadPilot    4: 128 op, 22785500.00 ns, 178.0117 us/op
WorkloadPilot    5: 256 op, 51094500.00 ns, 199.5879 us/op
WorkloadPilot    6: 512 op, 91937200.00 ns, 179.5648 us/op
WorkloadPilot    7: 1024 op, 188177800.00 ns, 183.7674 us/op
WorkloadPilot    8: 2048 op, 373837500.00 ns, 182.5378 us/op
WorkloadPilot    9: 4096 op, 729400900.00 ns, 178.0764 us/op

OverheadWarmup   1: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadWarmup   2: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   3: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   4: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   5: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   6: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadWarmup   7: 4096 op, 12100.00 ns, 2.9541 ns/op

OverheadActual   1: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   2: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   3: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   4: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   6: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   7: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   8: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   9: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  10: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual  11: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  12: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadActual  13: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual  14: 4096 op, 12100.00 ns, 2.9541 ns/op
