// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793
// command took 3,12s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyList: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-OVLLZK(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "00ef69b4-c063-4fd9-a23c-14a71b015793.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\00ef69b4-c063-4fd9-a23c-14a71b015793\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ZERRZI(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 478400.00 ns, 478.4000 us/op
WorkloadJitting  1: 1 op, 33320000.00 ns, 33.3200 ms/op

OverheadJitting  2: 16 op, 1091400.00 ns, 68.2125 us/op
WorkloadJitting  2: 16 op, 523279500.00 ns, 32.7050 ms/op

WorkloadPilot    1: 16 op, 518088600.00 ns, 32.3805 ms/op

OverheadWarmup   1: 16 op, 3600.00 ns, 225.0000 ns/op
OverheadWarmup   2: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   9: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   2: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   7: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   8: 16 op, 2000.00 ns, 125.0000 ns/op
OverheadActual   9: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  12: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  15: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  16: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  17: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  18: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  19: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 517984800.00 ns, 32.3741 ms/op
WorkloadWarmup   2: 16 op, 520411900.00 ns, 32.5257 ms/op
WorkloadWarmup   3: 16 op, 519946600.00 ns, 32.4967 ms/op
WorkloadWarmup   4: 16 op, 516989500.00 ns, 32.3118 ms/op
WorkloadWarmup   5: 16 op, 518857500.00 ns, 32.4286 ms/op
