// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\f80c8ae5-6724-4abe-af21-93cb77a8800f
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\f80c8ae5-6724-4abe-af21-93cb77a8800f
// command took 3,14s and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachListSum: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.LinqAnyArray: Job-YPNNLQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f80c8ae5-6724-4abe-af21-93cb77a8800f.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.LinqAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\f80c8ae5-6724-4abe-af21-93cb77a8800f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FEZGLT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 464000.00 ns, 464.0000 us/op
WorkloadJitting  1: 1 op, 535330700.00 ns, 535.3307 ms/op

WorkloadWarmup   1: 1 op, 539800600.00 ns, 539.8006 ms/op
WorkloadWarmup   2: 1 op, 536024200.00 ns, 536.0242 ms/op
WorkloadWarmup   3: 1 op, 535276500.00 ns, 535.2765 ms/op
WorkloadWarmup   4: 1 op, 535051700.00 ns, 535.0517 ms/op
WorkloadWarmup   5: 1 op, 538761500.00 ns, 538.7615 ms/op
WorkloadWarmup   6: 1 op, 533165600.00 ns, 533.1656 ms/op
WorkloadWarmup   7: 1 op, 534303500.00 ns, 534.3035 ms/op
WorkloadWarmup   8: 1 op, 535281600.00 ns, 535.2816 ms/op
WorkloadWarmup   9: 1 op, 532061500.00 ns, 532.0615 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 534815200.00 ns, 534.8152 ms/op
WorkloadActual   2: 1 op, 534077300.00 ns, 534.0773 ms/op
WorkloadActual   3: 1 op, 531792300.00 ns, 531.7923 ms/op
WorkloadActual   4: 1 op, 534177400.00 ns, 534.1774 ms/op
WorkloadActual   5: 1 op, 534281000.00 ns, 534.2810 ms/op
WorkloadActual   6: 1 op, 533000200.00 ns, 533.0002 ms/op
WorkloadActual   7: 1 op, 529900000.00 ns, 529.9000 ms/op
WorkloadActual   8: 1 op, 533085300.00 ns, 533.0853 ms/op
WorkloadActual   9: 1 op, 531701800.00 ns, 531.7018 ms/op
WorkloadActual  10: 1 op, 532278100.00 ns, 532.2781 ms/op
WorkloadActual  11: 1 op, 531593400.00 ns, 531.5934 ms/op
WorkloadActual  12: 1 op, 533064400.00 ns, 533.0644 ms/op
WorkloadActual  13: 1 op, 531816000.00 ns, 531.8160 ms/op
WorkloadActual  14: 1 op, 532354900.00 ns, 532.3549 ms/op
WorkloadActual  15: 1 op, 550518300.00 ns, 550.5183 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 534815200.00 ns, 534.8152 ms/op
WorkloadResult   2: 1 op, 534077300.00 ns, 534.0773 ms/op
WorkloadResult   3: 1 op, 531792300.00 ns, 531.7923 ms/op
WorkloadResult   4: 1 op, 534177400.00 ns, 534.1774 ms/op
WorkloadResult   5: 1 op, 534281000.00 ns, 534.2810 ms/op
WorkloadResult   6: 1 op, 533000200.00 ns, 533.0002 ms/op
WorkloadResult   7: 1 op, 529900000.00 ns, 529.9000 ms/op
WorkloadResult   8: 1 op, 533085300.00 ns, 533.0853 ms/op
WorkloadResult   9: 1 op, 531701800.00 ns, 531.7018 ms/op
WorkloadResult  10: 1 op, 532278100.00 ns, 532.2781 ms/op
WorkloadResult  11: 1 op, 531593400.00 ns, 531.5934 ms/op
