// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d
// command took 3,17s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-WZZAJM(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e5cf746e-d22e-44fa-8274-f4c9aa95718d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e5cf746e-d22e-44fa-8274-f4c9aa95718d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WESFFO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 469400.00 ns, 469.4000 us/op
WorkloadJitting  1: 1 op, 432500.00 ns, 432.5000 us/op

OverheadWarmup   1: 3 op, 3400.00 ns, 1.1333 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   4: 3 op, 500.00 ns, 166.6667 ns/op
OverheadWarmup   5: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   7: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   8: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadWarmup   9: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   5: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   6: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   7: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   8: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   9: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  13: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  14: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  15: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  16: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  17: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  18: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  19: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  20: 3 op, 200.00 ns, 66.6667 ns/op

WorkloadWarmup   1: 3 op, 23700.00 ns, 7.9000 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadActual   2: 3 op, 23900.00 ns, 7.9667 us/op
WorkloadActual   3: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadActual   4: 3 op, 22400.00 ns, 7.4667 us/op
WorkloadActual   5: 3 op, 23200.00 ns, 7.7333 us/op
WorkloadActual   6: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadActual   7: 3 op, 36100.00 ns, 12.0333 us/op
WorkloadActual   8: 3 op, 19400.00 ns, 6.4667 us/op
WorkloadActual   9: 3 op, 24300.00 ns, 8.1000 us/op
WorkloadActual  10: 3 op, 19800.00 ns, 6.6000 us/op
WorkloadActual  11: 3 op, 120300.00 ns, 40.1000 us/op
WorkloadActual  12: 3 op, 24800.00 ns, 8.2667 us/op
