// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\87f1da48-1d45-4ae9-bf31-03aa36d7bdf5
// command took 2,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\87f1da48-1d45-4ae9-bf31-03aa36d7bdf5
// command took 3,19s and exited with 0
// ***** Done, took 00:00:05 (5.41 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f1da48-1d45-4ae9-bf31-03aa36d7bdf5.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\87f1da48-1d45-4ae9-bf31-03aa36d7bdf5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FFOIBF(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 453200.00 ns, 453.2000 us/op
WorkloadJitting  1: 1 op, 33172900.00 ns, 33.1729 ms/op

OverheadJitting  2: 16 op, 693000.00 ns, 43.3125 us/op
WorkloadJitting  2: 16 op, 523173600.00 ns, 32.6984 ms/op

WorkloadPilot    1: 16 op, 517590400.00 ns, 32.3494 ms/op

OverheadWarmup   1: 16 op, 3300.00 ns, 206.2500 ns/op
OverheadWarmup   2: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   3: 16 op, 2000.00 ns, 125.0000 ns/op
OverheadWarmup   4: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   6: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   7: 16 op, 500.00 ns, 31.2500 ns/op

OverheadActual   1: 16 op, 2000.00 ns, 125.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   5: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   6: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   7: 16 op, 2100.00 ns, 131.2500 ns/op
OverheadActual   8: 16 op, 2000.00 ns, 125.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  11: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  12: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  13: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  20: 16 op, 1900.00 ns, 118.7500 ns/op

WorkloadWarmup   1: 16 op, 522948300.00 ns, 32.6843 ms/op
WorkloadWarmup   2: 16 op, 520427400.00 ns, 32.5267 ms/op
WorkloadWarmup   3: 16 op, 521645800.00 ns, 32.6029 ms/op
WorkloadWarmup   4: 16 op, 521761700.00 ns, 32.6101 ms/op
WorkloadWarmup   5: 16 op, 521774700.00 ns, 32.6109 ms/op
WorkloadWarmup   6: 16 op, 520213300.00 ns, 32.5133 ms/op
WorkloadWarmup   7: 16 op, 521338900.00 ns, 32.5837 ms/op
