// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\40da33c7-7fe4-4c1c-ae25-7fa90d2aa303
// command took 2,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\40da33c7-7fe4-4c1c-ae25-7fa90d2aa303
// command took 3,23s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "40da33c7-7fe4-4c1c-ae25-7fa90d2aa303.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\40da33c7-7fe4-4c1c-ae25-7fa90d2aa303\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FMXRET(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 488500.00 ns, 488.5000 us/op
WorkloadJitting  1: 1 op, 46608500.00 ns, 46.6085 ms/op

WorkloadPilot    1: 2 op, 56014100.00 ns, 28.0071 ms/op
WorkloadPilot    2: 3 op, 85121600.00 ns, 28.3739 ms/op
WorkloadPilot    3: 4 op, 110556700.00 ns, 27.6392 ms/op
WorkloadPilot    4: 5 op, 141980600.00 ns, 28.3961 ms/op
WorkloadPilot    5: 6 op, 164529300.00 ns, 27.4216 ms/op
WorkloadPilot    6: 7 op, 196341700.00 ns, 28.0488 ms/op
WorkloadPilot    7: 8 op, 219459400.00 ns, 27.4324 ms/op
WorkloadPilot    8: 9 op, 243593400.00 ns, 27.0659 ms/op
WorkloadPilot    9: 10 op, 289870700.00 ns, 28.9871 ms/op
WorkloadPilot   10: 11 op, 296741800.00 ns, 26.9765 ms/op
WorkloadPilot   11: 12 op, 336085800.00 ns, 28.0072 ms/op
WorkloadPilot   12: 13 op, 353998000.00 ns, 27.2306 ms/op
WorkloadPilot   13: 14 op, 390347900.00 ns, 27.8820 ms/op
WorkloadPilot   14: 15 op, 411573000.00 ns, 27.4382 ms/op
WorkloadPilot   15: 16 op, 454555700.00 ns, 28.4097 ms/op
WorkloadPilot   16: 32 op, 864940500.00 ns, 27.0294 ms/op

WorkloadWarmup   1: 32 op, 880066700.00 ns, 27.5021 ms/op
WorkloadWarmup   2: 32 op, 869413600.00 ns, 27.1692 ms/op
WorkloadWarmup   3: 32 op, 871727500.00 ns, 27.2415 ms/op
WorkloadWarmup   4: 32 op, 876397700.00 ns, 27.3874 ms/op
WorkloadWarmup   5: 32 op, 875220700.00 ns, 27.3506 ms/op
WorkloadWarmup   6: 32 op, 870193300.00 ns, 27.1935 ms/op
WorkloadWarmup   7: 32 op, 871951000.00 ns, 27.2485 ms/op
WorkloadWarmup   8: 32 op, 874510800.00 ns, 27.3285 ms/op
WorkloadWarmup   9: 32 op, 868505300.00 ns, 27.1408 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 863968500.00 ns, 26.9990 ms/op
WorkloadActual   2: 32 op, 882995700.00 ns, 27.5936 ms/op
WorkloadActual   3: 32 op, 863469400.00 ns, 26.9834 ms/op
WorkloadActual   4: 32 op, 867189800.00 ns, 27.0997 ms/op
WorkloadActual   5: 32 op, 861752300.00 ns, 26.9298 ms/op
WorkloadActual   6: 32 op, 1476009000.00 ns, 46.1253 ms/op
