// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 3,43s and exited with 0
// ***** Done, took 00:00:05 (5.66 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WMEZTC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 472000.00 ns, 472.0000 us/op
WorkloadJitting  1: 1 op, 451604100.00 ns, 451.6041 ms/op

WorkloadWarmup   1: 1 op, 455884700.00 ns, 455.8847 ms/op
WorkloadWarmup   2: 1 op, 449690300.00 ns, 449.6903 ms/op
WorkloadWarmup   3: 1 op, 449217400.00 ns, 449.2174 ms/op
WorkloadWarmup   4: 1 op, 450613800.00 ns, 450.6138 ms/op
WorkloadWarmup   5: 1 op, 453916800.00 ns, 453.9168 ms/op
WorkloadWarmup   6: 1 op, 450646300.00 ns, 450.6463 ms/op
WorkloadWarmup   7: 1 op, 447311400.00 ns, 447.3114 ms/op
WorkloadWarmup   8: 1 op, 448169800.00 ns, 448.1698 ms/op
WorkloadWarmup   9: 1 op, 453358300.00 ns, 453.3583 ms/op
WorkloadWarmup  10: 1 op, 447053100.00 ns, 447.0531 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 448971700.00 ns, 448.9717 ms/op
WorkloadActual   2: 1 op, 450573000.00 ns, 450.5730 ms/op
WorkloadActual   3: 1 op, 450561400.00 ns, 450.5614 ms/op
WorkloadActual   4: 1 op, 449085300.00 ns, 449.0853 ms/op
WorkloadActual   5: 1 op, 449902800.00 ns, 449.9028 ms/op
WorkloadActual   6: 1 op, 449535100.00 ns, 449.5351 ms/op
WorkloadActual   7: 1 op, 449863600.00 ns, 449.8636 ms/op
WorkloadActual   8: 1 op, 450261600.00 ns, 450.2616 ms/op
WorkloadActual   9: 1 op, 449855300.00 ns, 449.8553 ms/op
WorkloadActual  10: 1 op, 448672300.00 ns, 448.6723 ms/op
WorkloadActual  11: 1 op, 447204200.00 ns, 447.2042 ms/op
WorkloadActual  12: 1 op, 455133800.00 ns, 455.1338 ms/op
WorkloadActual  13: 1 op, 448371400.00 ns, 448.3714 ms/op
WorkloadActual  14: 1 op, 447843800.00 ns, 447.8438 ms/op
WorkloadActual  15: 1 op, 449801900.00 ns, 449.8019 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 448971700.00 ns, 448.9717 ms/op
WorkloadResult   2: 1 op, 450573000.00 ns, 450.5730 ms/op
WorkloadResult   3: 1 op, 450561400.00 ns, 450.5614 ms/op
WorkloadResult   4: 1 op, 449085300.00 ns, 449.0853 ms/op
WorkloadResult   5: 1 op, 449902800.00 ns, 449.9028 ms/op
WorkloadResult   6: 1 op, 449535100.00 ns, 449.5351 ms/op
WorkloadResult   7: 1 op, 449863600.00 ns, 449.8636 ms/op
WorkloadResult   8: 1 op, 450261600.00 ns, 450.2616 ms/op
WorkloadResult   9: 1 op, 449855300.00 ns, 449.8553 ms/op
WorkloadResult  10: 1 op, 448672300.00 ns, 448.6723 ms/op
WorkloadResult  11: 1 op, 447204200.00 ns, 447.2042 ms/op
WorkloadResult  12: 1 op, 448371400.00 ns, 448.3714 ms/op
WorkloadResult  13: 1 op, 447843800.00 ns, 447.8438 ms/op
WorkloadResult  14: 1 op, 449801900.00 ns, 449.8019 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 449.3217 ms, StdErr = 0.2708 ms (0.06%); N = 14, StdDev = 1.0133 ms
Min = 447.2042 ms, Q1 = 448.6723 ms, Median = 449.6685 ms, Q3 = 449.9028 ms, Max = 450.5730 ms
IQR = 1.2305 ms, LowerFence = 446.8266 ms, UpperFence = 451.7486 ms
ConfidenceInterval = [448.1785 ms; 450.4648 ms] (CI 99.9%), Margin = 1.1431 ms (0.25% of Mean)
Skewness = -0.59, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
