// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 2,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 3,28s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BDJOQP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 520600.00 ns, 520.6000 us/op
WorkloadJitting  1: 1 op, 28108400.00 ns, 28.1084 ms/op

OverheadJitting  2: 16 op, 637600.00 ns, 39.8500 us/op
WorkloadJitting  2: 16 op, 442022500.00 ns, 27.6264 ms/op

WorkloadPilot    1: 16 op, 437105300.00 ns, 27.3191 ms/op
WorkloadPilot    2: 32 op, 884457300.00 ns, 27.6393 ms/op

OverheadWarmup   1: 32 op, 3300.00 ns, 103.1250 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   8: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  12: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  18: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  19: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  20: 32 op, 500.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 32 op, 902633800.00 ns, 28.2073 ms/op
WorkloadWarmup   2: 32 op, 894378900.00 ns, 27.9493 ms/op
WorkloadWarmup   3: 32 op, 902669400.00 ns, 28.2084 ms/op
WorkloadWarmup   4: 32 op, 866724100.00 ns, 27.0851 ms/op
WorkloadWarmup   5: 32 op, 861548400.00 ns, 26.9234 ms/op
WorkloadWarmup   6: 32 op, 862199000.00 ns, 26.9437 ms/op
WorkloadWarmup   7: 32 op, 860865900.00 ns, 26.9021 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 866324800.00 ns, 27.0727 ms/op
WorkloadActual   2: 32 op, 869262200.00 ns, 27.1644 ms/op
WorkloadActual   3: 32 op, 869825700.00 ns, 27.1821 ms/op
WorkloadActual   4: 32 op, 885384300.00 ns, 27.6683 ms/op
WorkloadActual   5: 32 op, 862813300.00 ns, 26.9629 ms/op
WorkloadActual   6: 32 op, 863887100.00 ns, 26.9965 ms/op
WorkloadActual   7: 32 op, 865338400.00 ns, 27.0418 ms/op
