// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\ac049579-d681-4495-af61-b0743fc39954
// command took 2,09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\ac049579-d681-4495-af61-b0743fc39954
// command took 3,12s and exited with 0
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 2 benchmarks:
//   ReflectionMethods.Reflection: Job-KVTINP(Jit=RyuJit, Platform=X64, Server=True)
//   ReflectionMethods.Functions: Job-KVTINP(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReflectionMethods.Reflection: Job-KVTINP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac049579-d681-4495-af61-b0743fc39954.dll" --benchmarkName "CSharpBenchmarks.ReflectionMethods.Reflection" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\ac049579-d681-4495-af61-b0743fc39954\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DLMXRD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 543700.00 ns, 543.7000 us/op
WorkloadJitting  1: 1 op, 907148900.00 ns, 907.1489 ms/op

WorkloadWarmup   1: 1 op, 918231700.00 ns, 918.2317 ms/op
WorkloadWarmup   2: 1 op, 911492600.00 ns, 911.4926 ms/op
WorkloadWarmup   3: 1 op, 891090500.00 ns, 891.0905 ms/op
WorkloadWarmup   4: 1 op, 926341900.00 ns, 926.3419 ms/op
WorkloadWarmup   5: 1 op, 891383700.00 ns, 891.3837 ms/op
WorkloadWarmup   6: 1 op, 901505200.00 ns, 901.5052 ms/op
WorkloadWarmup   7: 1 op, 884608500.00 ns, 884.6085 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 884935100.00 ns, 884.9351 ms/op
WorkloadActual   2: 1 op, 889041700.00 ns, 889.0417 ms/op
WorkloadActual   3: 1 op, 887106600.00 ns, 887.1066 ms/op
WorkloadActual   4: 1 op, 884775000.00 ns, 884.7750 ms/op
WorkloadActual   5: 1 op, 884108800.00 ns, 884.1088 ms/op
WorkloadActual   6: 1 op, 883936500.00 ns, 883.9365 ms/op
WorkloadActual   7: 1 op, 884904500.00 ns, 884.9045 ms/op
WorkloadActual   8: 1 op, 884662100.00 ns, 884.6621 ms/op
WorkloadActual   9: 1 op, 896377300.00 ns, 896.3773 ms/op
WorkloadActual  10: 1 op, 885155700.00 ns, 885.1557 ms/op
WorkloadActual  11: 1 op, 883698800.00 ns, 883.6988 ms/op
WorkloadActual  12: 1 op, 884127800.00 ns, 884.1278 ms/op
WorkloadActual  13: 1 op, 888122700.00 ns, 888.1227 ms/op
WorkloadActual  14: 1 op, 884939500.00 ns, 884.9395 ms/op
WorkloadActual  15: 1 op, 885966700.00 ns, 885.9667 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 884935100.00 ns, 884.9351 ms/op
WorkloadResult   2: 1 op, 889041700.00 ns, 889.0417 ms/op
WorkloadResult   3: 1 op, 887106600.00 ns, 887.1066 ms/op
WorkloadResult   4: 1 op, 884775000.00 ns, 884.7750 ms/op
WorkloadResult   5: 1 op, 884108800.00 ns, 884.1088 ms/op
WorkloadResult   6: 1 op, 883936500.00 ns, 883.9365 ms/op
WorkloadResult   7: 1 op, 884904500.00 ns, 884.9045 ms/op
WorkloadResult   8: 1 op, 884662100.00 ns, 884.6621 ms/op
WorkloadResult   9: 1 op, 885155700.00 ns, 885.1557 ms/op
WorkloadResult  10: 1 op, 883698800.00 ns, 883.6988 ms/op
WorkloadResult  11: 1 op, 884127800.00 ns, 884.1278 ms/op
WorkloadResult  12: 1 op, 888122700.00 ns, 888.1227 ms/op
WorkloadResult  13: 1 op, 884939500.00 ns, 884.9395 ms/op
WorkloadResult  14: 1 op, 885966700.00 ns, 885.9667 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 885.3915 ms, StdErr = 0.4316 ms (0.05%); N = 14, StdDev = 1.6148 ms
Min = 883.6988 ms, Q1 = 884.1278 ms, Median = 884.9198 ms, Q3 = 885.9667 ms, Max = 889.0417 ms
IQR = 1.8389 ms, LowerFence = 881.3695 ms, UpperFence = 888.7251 ms
ConfidenceInterval = [883.5700 ms; 887.2131 ms] (CI 99.9%), Margin = 1.8216 ms (0.21% of Mean)
Skewness = 1.04, Kurtosis = 2.74, MValue = 2

// **************************
// Benchmark: ReflectionMethods.Functions: Job-KVTINP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac049579-d681-4495-af61-b0743fc39954.dll" --benchmarkName "CSharpBenchmarks.ReflectionMethods.Functions" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\ac049579-d681-4495-af61-b0743fc39954\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DKNERY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 515500.00 ns, 515.5000 us/op
WorkloadJitting  1: 1 op, 28595000.00 ns, 28.5950 ms/op

OverheadJitting  2: 16 op, 1079700.00 ns, 67.4813 us/op
WorkloadJitting  2: 16 op, 448087900.00 ns, 28.0055 ms/op

WorkloadPilot    1: 16 op, 446982700.00 ns, 27.9364 ms/op
WorkloadPilot    2: 32 op, 901142500.00 ns, 28.1607 ms/op

OverheadWarmup   1: 32 op, 3400.00 ns, 106.2500 ns/op
OverheadWarmup   2: 32 op, 800.00 ns, 25.0000 ns/op
